0,0,0
0.031788,0.014911,0.050797
0.041658,0.034463,0.080031
0.062559,0.096599,0.52069
0.064995,0.1057,0.11139
0.071747,0.12913,0.1493
0.065883,0.13354,0.20096
0.056533,0.14718,0.26706
0.036875,0.13796,0.26501
0.0083648,0.11396,0.27542
0.00011495,0.10916,0.25754
0.0036174,0.090375,0.25566
0.029751,0.043723,0.28102
0.11459,0.0053145,0.592
0.1207,-0.022213,0.42219
0.1587,-0.0053039,0.78373
0.18273,0.010687,0.49138
0.26933,0.0069898,0.91965
0.40079,-0.02484,0.45964
0.53356,-0.071717,0.32544
0.6978,-0.1442,0.38506
1.0058,-0.35732,0.24491
1.3396,-0.59533,0.060868
1.7344,-0.87823,-0.10381
2.1412,-1.1089,-0.14596
2.5684,-1.3329,-0.20243
2.9609,-1.5424,-0.18281
3.3791,-1.7557,-0.18541
3.8224,-1.9561,-0.2082
4.2566,-2.1124,-0.22865
4.7188,-2.2798,-0.32953
5.1683,-2.3293,-0.1627
5.6243,-2.3482,-0.15381
6.0511,-2.3624,-0.13199
6.4794,-2.3477,0.094203
6.8348,-2.2743,0.13861
7.1995,-2.2546,0.025047
7.5028,-2.2043,-0.18274
7.7515,-2.174,-0.29077
7.9918,-2.1469,-0.32561
8.2125,-1.998,-0.22677
8.3691,-1.843,-0.19258
8.5103,-1.7717,-0.11259
8.6404,-1.7942,-0.17323
8.7834,-1.7132,0.0048028
8.9317,-1.5855,0.40092
9.0867,-1.4409,1.1758
9.2796,-1.3522,1.114
9.5251,-1.3321,1.1201
9.7678,-1.3272,0.99551
10.061,-1.3732,0.82959
10.379,-1.3922,0.56889
10.69,-1.4177,0.77359
10.998,-1.49,0.55339
11.348,-1.5947,0.36453
11.686,-1.7701,0.18759
12.009,-1.9099,-0.055782
12.324,-2.0537,-0.15229
12.605,-2.2162,-0.4547
12.838,-2.3748,-0.73184
13.051,-2.5799,-1.0701
13.221,-2.6061,-1.3485
13.339,-2.6993,-1.7679
13.432,-2.7477,-1.7774
13.501,-2.682,-1.8623
13.516,-2.7092,-1.7018
13.562,-2.692,-1.6902
13.609,-2.5975,-1.6406
13.656,-2.5347,-1.6248
13.73,-2.4253,-1.5439
13.822,-2.2789,-1.4744
13.954,-2.2027,-1.5175
14.054,-2.0292,-1.5503
14.198,-1.8705,-1.4116
14.399,-1.8313,-1.2611
14.644,-1.7643,-1.2419
14.865,-1.6542,-1.1708
15.114,-1.5715,-1.1735
15.334,-1.4591,-1.0812
15.525,-1.4138,-0.99124
15.655,-1.3946,-0.98203
15.704,-1.2967,-0.94085
15.708,-1.3166,-0.96061
15.663,-1.2972,-0.91539
15.592,-1.3736,-0.87124
15.483,-1.4127,-0.84467
15.404,-1.5091,-0.76758
15.331,-1.5508,-0.80036
15.257,-1.5639,-0.76032
15.18,-1.6141,-0.77285
15.124,-1.6844,-0.77463
15.087,-1.6509,-0.73164
15.028,-1.634,-0.65391
14.962,-1.6146,-0.57151
14.869,-1.619,-0.51532
14.805,-1.6187,-0.433
14.755,-1.5818,-0.35812
14.741,-1.5798,-0.36364
14.746,-1.5511,-0.30542
14.736,-1.5714,-0.31527
14.734,-1.5521,-0.28026
14.717,-1.5455,-0.23194
14.679,-1.5319,-0.24618
14.659,-1.5791,-0.23115
14.621,-1.604,-0.25385
14.576,-1.6305,-0.26982
14.557,-1.6299,-0.27704
14.54,-1.6248,-0.33806
14.537,-1.6371,-0.29131
14.536,-1.6368,-0.39622
14.538,-1.6123,-0.36358
14.535,-1.6678,-0.40608
14.534,-1.6573,-0.41108
14.514,-1.6484,-0.42209
14.483,-1.6397,-0.43569
14.447,-1.6411,-0.45406
14.405,-1.6625,-0.42468
14.376,-1.6667,-0.48731
14.345,-1.6693,-0.47583
14.324,-1.676,-0.48352
14.294,-1.6911,-0.44256
14.298,-1.7135,-0.45149
14.27,-1.7093,-0.41555
14.255,-1.6947,-0.34283
14.228,-1.6752,-0.32483
14.212,-1.644,-0.31134
14.187,-1.6274,-0.30431
14.168,-1.6119,-0.26008
14.141,-1.6075,-0.24202
14.108,-1.6138,-0.30276
14.111,-1.5675,-0.25194
14.098,-1.5625,-0.29044
14.106,-1.5352,-0.30284
14.148,-1.5192,-0.27307
14.207,-1.4865,-0.41395
14.254,-1.4896,-0.29527
14.265,-1.4906,-0.25375
14.251,-1.4851,-0.36746
14.226,-1.4557,-0.2804
14.182,-1.4498,-0.37515
14.148,-1.4328,-0.20337
14.115,-1.4235,-0.24919
14.111,-1.3877,-0.16017
14.112,-1.379,0.0026641
14.101,-1.3617,0.039401
14.1,-1.3378,0.14083
14.099,-1.3034,0.26066
14.114,-1.2638,0.38868
14.147,-1.2548,0.43872
14.182,-1.2344,0.43524
14.201,-1.205,0.42642
14.21,-1.2181,0.40895
14.194,-1.3472,0.30072
14.201,-1.2042,0.43907
14.202,-1.2028,0.45882
14.185,-1.2244,0.45472
14.178,-1.2504,0.44016
14.166,-1.2502,0.45507
14.155,-1.2677,0.45098
14.13,-1.2904,0.44491
14.094,-1.2883,0.41989
14.061,-1.2743,0.43497
14.026,-1.2238,0.40169
14.004,-1.1905,0.34789
14.004,-1.1459,0.31553
14.008,-1.1556,0.27484
14.024,-1.1453,0.2799
14.043,-1.1601,0.20984
14.054,-1.1962,0.16541
14.089,-1.2471,0.15372
14.109,-1.2886,0.13241
14.119,-1.2941,0.080195
14.134,-1.2991,0.10965
14.13,-1.3125,0.079772
14.133,-1.289,0.13624
14.128,-1.2747,0.12083
14.127,-1.2714,0.11672
14.136,-1.2748,0.12193
14.144,-1.2657,0.11126
14.14,-1.2652,0.10888
14.106,-1.262,0.10999
14.071,-1.2431,0.13012
14.028,-1.1985,0.28052
13.968,-1.2318,0.27222
13.896,-1.2273,0.27995
13.855,-1.2407,0.33056
13.831,-1.256,0.33875
13.808,-1.3026,0.35028
13.808,-1.3362,0.33227
13.802,-1.3572,0.30604
13.802,-1.3663,0.27535
13.809,-1.3784,0.30535
13.814,-1.3689,0.27062
13.826,-1.3334,0.29972
13.829,-1.3322,0.29217
13.822,-1.3234,0.27201
13.81,-1.3084,0.31724
13.806,-1.3121,0.34721
13.799,-1.3203,0.36617
13.821,-1.3192,0.37398
13.837,-1.2817,0.37352
13.834,-1.267,0.35287
13.805,-1.2725,0.2239
13.783,-1.2822,0.25293
13.768,-1.2468,0.25369
13.752,-1.2723,0.34735
13.742,-1.2399,0.33711
13.72,-1.2579,0.38086
13.694,-1.2445,0.44612
13.694,-1.2559,0.42655
13.697,-1.2713,0.40145
13.699,-1.2467,0.38107
13.698,-1.2297,0.40327
13.714,-1.2709,0.26488
13.748,-1.2636,0.25044
13.759,-1.3019,0.1457
13.758,-1.3081,0.17389
13.747,-1.3665,0.091668
13.72,-1.3781,0.049021
13.702,-1.3847,0.081001
13.688,-1.3853,0.096336
13.678,-1.4264,0.077977
13.676,-1.4536,0.14605
13.67,-1.467,0.090784
13.666,-1.4909,0.13942
13.659,-1.4657,0.17193
13.651,-1.5041,0.17578
13.645,-1.5041,0.14624
13.63,-1.5025,0.19072
13.608,-1.5266,0.13724
13.587,-1.5158,0.13938
13.559,-1.5529,0.11746
13.557,-1.5683,0.10708
13.555,-1.549,0.18397
13.547,-1.5614,0.15983
13.54,-1.5596,0.18224
13.537,-1.5461,0.12739
13.527,-1.5645,0.083874
13.522,-1.5478,0.069206
13.513,-1.5457,0.081984
13.503,-1.5458,0.095521
13.501,-1.5486,0.068073
13.495,-1.5594,0.012171
13.498,-1.5753,0.027965
13.491,-1.5962,-0.0078331
13.496,-1.6144,0.067456
13.495,-1.6277,0.016317
13.497,-1.6336,0.056461
13.477,-1.6318,0.058716
13.476,-1.6401,0.043141
13.482,-1.6379,0.070138
13.502,-1.5963,0.124
13.527,-1.5687,0.088909
13.547,-1.5559,0.076793
13.543,-1.5124,0.088462
13.529,-1.4787,0.092653
13.509,-1.48,0.068767
13.492,-1.4679,0.063007
13.46,-1.4818,0.073064
13.444,-1.5126,0.06718
13.439,-1.5447,0.081039
13.417,-1.5683,0.11211
13.408,-1.6027,0.051759
13.406,-1.6267,0.051133
13.396,-1.6301,0.0093707
13.394,-1.6387,0.00066978
13.394,-1.64,0.0023996
13.397,-1.5969,-0.03963
13.393,-1.6011,-0.040827
13.394,-1.5849,0.014096
13.385,-1.6038,-0.031073
13.386,-1.5867,0.073586
13.379,-1.5748,0.092139
13.382,-1.5931,0.088451
13.389,-1.5777,0.15216
13.395,-1.5606,0.16616
13.387,-1.5338,0.12703
13.38,-1.5161,0.16817
13.373,-1.4849,0.21334
13.377,-1.486,0.24702
13.38,-1.4766,0.2783
13.376,-1.4805,0.26791
13.374,-1.4464,0.30484
13.376,-1.4734,0.31782
13.367,-1.4708,0.33199
13.361,-1.4542,0.41532
13.341,-1.4308,0.43744
13.34,-1.4341,0.44551
13.333,-1.4276,0.50907
13.32,-1.4448,0.55739
13.308,-1.4211,0.58174
13.302,-1.4109,0.61013
13.292,-1.4138,0.61833
13.288,-1.4329,0.58887
13.285,-1.4481,0.58974
13.277,-1.4281,0.60994
13.272,-1.444,0.64481
13.275,-1.42,0.67411
13.27,-1.4256,0.63055
13.255,-1.4275,0.66735
13.249,-1.4172,0.67818
13.253,-1.3919,0.72982
13.272,-1.3919,0.75334
13.302,-1.3561,0.77591
13.33,-1.3474,0.77139
13.327,-1.3299,0.76808
13.334,-1.3463,0.77833
13.344,-1.3162,0.8442
13.337,-1.3334,0.79091
13.328,-1.3291,0.81111
13.318,-1.3669,0.79517
13.3,-1.3614,0.74584
13.304,-1.3616,0.71244
13.314,-1.3493,0.666
13.31,-1.3199,0.54514
13.317,-1.2827,0.52048
13.332,-1.291,0.42248
13.363,-1.3138,0.40979
13.391,-1.3311,0.34937
13.413,-1.3514,0.29105
13.43,-1.365,0.32146
13.44,-1.3207,0.33548
13.442,-1.3129,0.3112
13.445,-1.2969,0.32414
13.453,-1.2788,0.30692
13.466,-1.2449,0.29569
13.488,-1.247,0.30156
13.497,-1.2353,0.35709
13.492,-1.2639,0.42635
13.487,-1.2781,0.44189
13.483,-1.3025,0.46106
13.47,-1.2783,0.4096
13.448,-1.2883,0.45029
13.442,-1.3175,0.4932
13.431,-1.3105,0.49463
13.43,-1.3052,0.50641
13.428,-1.3175,0.50965
13.437,-1.2929,0.54865
13.443,-1.2832,0.57304
13.448,-1.2733,0.52618
13.454,-1.2533,0.5402
13.457,-1.2399,0.53118
13.464,-1.2384,0.51277
13.47,-1.2299,0.5399
13.472,-1.2375,0.51927
13.477,-1.2364,0.54911
13.481,-1.2464,0.49902
13.489,-1.2727,0.4882
13.493,-1.2559,0.49506
13.491,-1.2437,0.48754
13.478,-1.2346,0.48281
13.482,-1.1417,0.60195
13.488,-1.0781,0.68869
13.51,-1.0805,0.67425
13.528,-1.1146,0.57578
13.541,-1.1064,0.58089
13.55,-1.0856,0.60304
13.55,-1.0804,0.61272
13.537,-1.0736,0.6202
13.527,-1.0778,0.63577
13.498,-1.0768,0.60415
13.477,-1.119,0.57449
13.462,-1.0684,0.72626
13.444,-1.0846,0.71539
13.435,-1.0954,0.69437
13.434,-1.1041,0.66661
13.421,-1.1773,0.48471
13.442,-1.1907,0.48048
13.453,-1.1898,0.47365
13.458,-1.1998,0.45009
13.454,-1.2251,0.40837
13.444,-1.2248,0.38892
13.439,-1.2386,0.35812
13.428,-1.2217,0.43327
13.427,-1.2201,0.40231
13.434,-1.2348,0.34966
13.439,-1.2324,0.40273
13.453,-1.2262,0.38391
13.449,-1.2296,0.412
13.446,-1.2416,0.33852
13.443,-1.2185,0.38859
13.443,-1.1937,0.45865
13.437,-1.1898,0.44848
13.443,-1.1836,0.45939
13.448,-1.1986,0.46496
13.446,-1.1871,0.47108
13.456,-1.1175,0.60717
13.457,-1.1172,0.60651
13.448,-1.1428,0.50977
13.445,-1.1486,0.51259
13.443,-1.1304,0.59238
13.446,-1.1385,0.55001
13.448,-1.1253,0.6158
13.446,-1.162,0.49831
13.446,-1.1415,0.60711
13.439,-1.172,0.50855
13.445,-1.1704,0.50247
13.442,-1.1573,0.54674
13.441,-1.1598,0.54467
13.44,-1.1822,0.42154
13.44,-1.171,0.37821
13.424,-1.1944,0.35777
13.427,-1.2025,0.33859
13.429,-1.1857,0.35037
13.459,-1.1716,0.39291
13.477,-1.1436,0.41544
13.502,-1.121,0.47266
13.52,-1.0901,0.49644
13.524,-1.0915,0.49511
13.487,-1.1202,0.43445
13.473,-1.1268,0.48011
13.464,-1.1062,0.55435
13.449,-1.1256,0.59984
13.433,-1.141,0.57574
13.418,-1.1625,0.53712
13.408,-1.1911,0.44485
13.413,-1.1931,0.42306
13.401,-1.2497,0.37472
13.413,-1.1934,0.38544
13.429,-1.2078,0.31838
13.435,-1.1977,0.23829
13.437,-1.1999,0.20086
13.44,-1.2147,0.13914
13.439,-1.2024,0.18615
13.429,-1.2155,0.14957
13.418,-1.2215,0.15347
13.418,-1.2603,0.24199
13.421,-1.2632,0.25313
13.419,-1.2702,0.25877
13.426,-1.3079,0.28898
13.421,-1.3018,0.24833
13.406,-1.2758,0.25355
13.395,-1.2666,0.26751
13.384,-1.2854,0.22431
13.377,-1.2866,0.18051
13.367,-1.3057,0.20634
13.359,-1.3123,0.21536
13.36,-1.324,0.21583
13.356,-1.3154,0.25467
13.348,-1.3188,0.29017
13.341,-1.3386,0.28846
13.338,-1.3204,0.28205
13.327,-1.3038,0.31077
13.325,-1.2904,0.34795
13.332,-1.263,0.42133
13.334,-1.2742,0.46182
13.336,-1.2597,0.47731
13.339,-1.2706,0.54428
13.342,-1.2555,0.64639
13.342,-1.251,0.72604
13.33,-1.2436,0.84338
13.319,-1.22,0.94374
13.334,-1.1885,1.0805
13.356,-1.1638,1.1603
13.392,-1.14,1.2078
13.418,-1.1291,1.2229
13.433,-1.1398,1.2047
13.43,-1.1167,1.1789
13.419,-1.1251,1.2258
13.401,-1.1346,1.2041
13.378,-1.151,1.2399
13.361,-1.1869,1.1922
13.341,-1.1778,1.2177
13.315,-1.1964,1.1434
13.315,-1.1963,1.1367
13.31,-1.169,1.1225
13.305,-1.1617,1.0807
13.324,-1.1633,1.071
13.343,-1.158,1.0591
13.364,-1.174,0.95028
13.372,-1.1954,0.91347
13.372,-1.2083,0.89885
13.37,-1.2063,0.88346
13.366,-1.2051,0.8807
13.362,-1.2104,0.86363
13.372,-1.222,0.85941
13.373,-1.2155,0.83039
13.378,-1.2221,0.83109
13.373,-1.2164,0.82427
13.366,-1.2062,0.7996
13.367,-1.2314,0.78874
13.369,-1.2264,0.79637
13.367,-1.2235,0.82402
13.363,-1.241,0.81659
13.36,-1.2494,0.84769
13.357,-1.2718,0.80703
13.356,-1.2737,0.80861
13.353,-1.2639,0.82451
13.353,-1.2609,0.80685
13.365,-1.2745,0.80932
13.367,-1.2542,0.80733
