0,0,0
13.377,-1.2624,0.80385
13.376,-1.2685,0.77004
13.38,-1.2782,0.75633
13.38,-1.2935,0.77597
13.373,-1.2874,0.73465
13.372,-1.2895,0.76467
13.369,-1.2919,0.74984
13.365,-1.2646,0.78991
13.361,-1.2878,0.81752
13.359,-1.2795,0.86593
13.372,-1.2617,0.9645
13.393,-1.2758,0.96151
13.427,-1.262,0.98052
13.448,-1.2662,0.98638
13.459,-1.2561,1.0028
13.45,-1.2536,0.98332
13.43,-1.2643,0.96279
13.411,-1.2453,1.0198
13.391,-1.2559,1.023
13.379,-1.2696,1.0121
13.358,-1.292,1.0492
13.348,-1.3118,1.0524
13.35,-1.3371,1.0287
13.354,-1.3362,0.98255
13.359,-1.3437,1.0149
13.37,-1.3379,0.94446
13.391,-1.3132,0.95704
13.397,-1.302,0.94212
13.394,-1.3106,0.909
13.383,-1.319,0.9158
13.367,-1.3151,0.92006
13.362,-1.3211,0.91262
13.364,-1.3308,0.93783
13.368,-1.3356,0.95585
13.379,-1.3364,0.9529
13.383,-1.3461,0.96098
13.387,-1.344,0.92705
13.377,-1.3431,0.95037
13.375,-1.3467,0.9181
13.373,-1.3177,0.90145
13.37,-1.3347,0.89738
13.366,-1.3463,0.92063
13.368,-1.3404,0.8949
13.365,-1.364,0.92728
13.368,-1.3697,0.91133
13.369,-1.3834,0.90531
13.361,-1.3793,0.91345
13.363,-1.378,0.92237
13.355,-1.3801,0.93257
13.358,-1.3997,0.93291
13.36,-1.3781,0.9229
13.358,-1.3788,0.90884
13.362,-1.3916,0.89125
13.35,-1.3877,0.90523
13.349,-1.3829,0.92978
13.346,-1.386,0.89373
13.34,-1.3558,1.006
13.328,-1.3679,0.96614
13.332,-1.3508,1.0586
13.353,-1.3271,1.0745
13.388,-1.3138,1.1351
13.415,-1.2916,1.1143
13.428,-1.2912,1.0965
13.394,-1.4236,0.94443
13.377,-1.286,1.0878
13.354,-1.2771,1.1215
13.328,-1.2669,1.1608
13.309,-1.3068,1.1419
13.291,-1.343,1.1001
13.282,-1.3651,1.1277
13.28,-1.376,1.0751
13.286,-1.3832,1.0337
13.295,-1.3736,1.0173
13.315,-1.352,0.97743
13.337,-1.3532,0.90252
13.352,-1.3495,0.87544
13.36,-1.356,0.81249
13.369,-1.356,0.80391
13.361,-1.3625,0.75232
13.355,-1.3649,0.82309
13.352,-1.3602,0.78158
13.354,-1.3695,0.82016
13.361,-1.3716,0.83678
13.367,-1.3935,0.84404
13.373,-1.3937,0.83967
13.373,-1.3836,0.81646
13.368,-1.3406,0.82348
13.377,-1.3368,0.81755
13.378,-1.3362,0.84561
13.375,-1.3367,0.83429
13.373,-1.3284,0.82981
13.377,-1.3391,0.84712
13.376,-1.3463,0.85986
13.372,-1.3599,0.86114
13.368,-1.3542,0.86351
13.365,-1.3383,0.88852
13.357,-1.3408,0.86744
13.364,-1.3525,0.88888
13.347,-1.3516,0.87787
13.337,-1.3501,0.83987
13.343,-1.3545,0.84257
13.346,-1.3444,0.8542
13.351,-1.346,0.84979
13.345,-1.3487,0.87911
13.349,-1.3218,0.94957
13.341,-1.3341,0.97524
13.337,-1.3019,1.0406
13.352,-1.2896,1.0823
13.373,-1.2613,1.1668
13.41,-1.2224,1.2049
13.435,-1.2037,1.2345
13.435,-1.1881,1.2697
13.434,-1.1886,1.2416
13.417,-1.1937,1.2894
13.398,-1.1945,1.3091
13.382,-1.2242,1.3564
13.365,-1.2551,1.3355
13.352,-1.2766,1.3319
13.348,-1.2868,1.304
13.347,-1.2654,1.2951
13.362,-1.2726,1.3097
13.361,-1.2612,1.281
13.386,-1.2535,1.2541
13.404,-1.2387,1.192
13.435,-1.232,1.1392
13.431,-1.2454,1.071
13.418,-1.2492,1.0899
13.405,-1.2596,1.106
13.392,-1.2817,1.1094
13.386,-1.2703,1.1481
13.388,-1.3049,1.1146
13.402,-1.316,1.0833
13.411,-1.2855,1.1413
13.418,-1.2947,1.165
13.416,-1.2938,1.1525
13.421,-1.2591,1.1454
13.423,-1.2927,1.1339
13.425,-1.2762,1.1154
13.418,-1.2953,1.0858
13.429,-1.3162,1.0902
13.427,-1.3389,1.0706
13.421,-1.3132,1.0894
13.417,-1.2902,1.0622
13.413,-1.2905,1.09
13.41,-1.2942,1.0521
13.409,-1.2697,1.0532
13.397,-1.269,1.0547
13.396,-1.2936,1.0627
13.392,-1.2878,1.0735
13.394,-1.3215,1.0623
13.39,-1.3237,0.99937
13.383,-1.352,0.96471
13.38,-1.3509,0.99019
13.373,-1.3519,0.97105
13.374,-1.3455,1.0046
13.37,-1.3552,1.0059
13.385,-1.3324,1.0594
13.401,-1.3181,1.1124
13.432,-1.3063,1.1353
13.46,-1.2904,1.1478
13.468,-1.267,1.1744
13.463,-1.2632,1.1971
13.447,-1.2584,1.2296
13.428,-1.2553,1.2541
13.392,-1.2719,1.2526
13.383,-1.3117,1.2899
13.357,-1.3801,1.1877
13.346,-1.382,1.2056
13.336,-1.3931,1.1576
13.331,-1.5462,1.0068
13.347,-1.3909,1.1327
13.376,-1.2857,1.1918
13.395,-1.2903,1.1519
13.406,-1.2739,1.0918
13.397,-1.3662,0.86342
13.396,-1.3687,0.87581
13.381,-1.3822,0.8758
13.376,-1.4017,0.84463
13.371,-1.3983,0.88269
13.364,-1.4098,0.87038
13.368,-1.4215,0.88732
13.381,-1.4044,0.88533
13.389,-1.3447,1.1242
13.387,-1.3344,1.109
13.39,-1.3205,1.1511
13.377,-1.4452,0.98935
13.366,-1.4254,0.98746
13.352,-1.4222,1.0232
13.352,-1.4412,1.0683
13.353,-1.4763,1.0252
13.338,-1.4741,1.0585
13.339,-1.4727,1.0572
13.324,-1.4632,1.0875
13.321,-1.4667,1.0975
13.322,-1.4506,1.0979
13.314,-1.4718,1.0862
13.323,-1.4547,1.0815
13.331,-1.4738,1.0839
13.339,-1.4783,1.0618
13.356,-1.4741,1.018
13.345,-1.4902,1.0497
13.349,-1.5046,1.0198
13.345,-1.4794,1.0953
13.337,-1.4959,1.0869
13.333,-1.5075,1.0796
13.321,-1.4921,1.1602
13.328,-1.4962,1.1484
13.35,-1.3825,1.3614
13.381,-1.3648,1.3564
13.405,-1.3498,1.3515
13.423,-1.3017,1.3812
13.416,-1.2955,1.3812
13.4,-1.3102,1.3705
13.366,-1.3746,1.2835
13.347,-1.4143,1.2697
13.336,-1.349,1.3972
13.318,-1.398,1.3939
13.318,-1.4102,1.403
13.294,-1.5087,1.2392
13.303,-1.4061,1.368
13.306,-1.4171,1.3335
13.318,-1.4142,1.2712
13.349,-1.4039,1.229
13.361,-1.3705,1.1741
13.36,-1.4407,0.9198
13.362,-1.4626,0.8473
13.365,-1.4869,0.8479
13.356,-1.4788,0.81602
13.354,-1.4983,0.79151
13.357,-1.5075,0.81362
13.353,-1.5017,0.78479
13.372,-1.4091,1.0121
13.378,-1.4134,1.0234
13.374,-1.3985,1.0106
13.368,-1.4848,0.81084
13.381,-1.4516,0.86792
13.391,-1.4507,0.90014
13.393,-1.4494,0.94273
13.395,-1.4558,0.93369
13.401,-1.4376,0.9432
13.39,-1.456,0.92753
13.385,-1.4389,0.98553
13.378,-1.4283,1.0046
13.368,-1.409,1.008
13.362,-1.4146,1.0208
13.359,-1.4285,1.0104
13.37,-1.4225,1.0462
13.371,-1.4155,1.0515
13.377,-1.4104,1.0495
13.39,-1.3841,1.1092
13.388,-1.4036,1.1219
13.393,-1.3861,1.1611
13.378,-1.3759,1.2009
13.373,-1.3671,1.219
13.366,-1.3795,1.2195
13.361,-1.3606,1.2695
13.355,-1.3691,1.2791
13.372,-1.3046,1.3723
13.4,-1.2744,1.4415
13.427,-1.2693,1.4351
13.444,-1.226,1.4556
13.445,-1.2178,1.4071
13.429,-1.238,1.4309
13.414,-1.2333,1.5271
13.39,-1.2768,1.5451
13.355,-1.3099,1.5379
13.331,-1.454,1.4256
13.33,-1.3627,1.5513
13.322,-1.3553,1.5643
13.325,-1.3589,1.4871
13.329,-1.3712,1.5111
13.334,-1.3791,1.4365
13.355,-1.3507,1.4226
13.375,-1.3361,1.4003
13.398,-1.3324,1.3782
13.406,-1.3686,1.3193
13.385,-1.3441,1.3439
13.376,-1.3526,1.2946
13.376,-1.3791,1.2845
13.378,-1.3832,1.3206
13.379,-1.3905,1.2682
13.388,-1.3838,1.281
13.39,-1.3745,1.2557
13.397,-1.3822,1.2531
13.394,-1.3802,1.2169
13.401,-1.3723,1.2523
13.392,-1.3709,1.2575
13.387,-1.3579,1.25
13.374,-1.3735,1.2668
13.368,-1.3896,1.277
13.357,-1.4027,1.2581
13.338,-1.4659,1.2034
13.328,-1.4972,1.2002
13.323,-1.5012,1.2082
13.326,-1.4262,1.2816
13.319,-1.5125,1.2046
13.307,-1.5003,1.2305
13.329,-1.4292,1.2939
13.331,-1.4526,1.2914
13.325,-1.4477,1.2525
13.334,-1.454,1.2636
13.324,-1.4299,1.2313
13.328,-1.4318,1.2339
13.316,-1.4347,1.2248
13.316,-1.4209,1.264
13.317,-1.4093,1.3117
13.336,-1.3185,1.4175
13.362,-1.3074,1.435
13.399,-1.2785,1.484
13.407,-1.3275,1.3847
13.413,-1.237,1.4754
13.402,-1.2226,1.5498
13.384,-1.3365,1.3769
13.363,-1.3363,1.418
13.365,-1.3054,1.5236
13.345,-1.3202,1.5125
13.324,-1.35,1.489
13.325,-1.3538,1.5092
13.317,-1.3736,1.4898
13.325,-1.3631,1.4996
13.336,-1.3798,1.4753
13.352,-1.3749,1.4345
13.366,-1.3463,1.4319
13.383,-1.3438,1.4092
13.38,-1.3617,1.3914
13.374,-1.3639,1.3891
13.361,-1.3607,1.3432
13.361,-1.3698,1.3295
13.364,-1.4037,1.3075
13.372,-1.3905,1.3388
13.381,-1.377,1.3834
13.391,-1.3672,1.4057
13.399,-1.3435,1.3828
13.394,-1.3541,1.3644
13.39,-1.3275,1.3696
13.38,-1.3452,1.3662
13.375,-1.347,1.3392
13.366,-1.3651,1.3576
13.363,-1.3625,1.3597
13.351,-1.395,1.3495
13.34,-1.3878,1.3703
13.331,-1.3916,1.4027
13.32,-1.4028,1.3949
13.312,-1.3796,1.4059
13.311,-1.3811,1.4565
13.309,-1.3904,1.4591
13.319,-1.4083,1.4372
13.326,-1.4144,1.4013
13.336,-1.4094,1.3726
13.333,-1.4078,1.3557
13.343,-1.3779,1.394
13.344,-1.3672,1.4272
13.344,-1.3543,1.4042
13.336,-1.3522,1.4196
13.332,-1.3546,1.4035
13.342,-1.3659,1.4236
13.329,-1.5075,1.0413
13.353,-1.4904,1.028
13.382,-1.4916,1.0259
13.388,-1.4713,1.0363
13.383,-1.4715,0.98765
13.386,-1.434,1.1244
13.367,-1.458,0.98629
13.35,-1.4784,1.0185
13.339,-1.4891,1.0596
13.32,-1.5188,1.0118
13.31,-1.5303,1.0371
13.294,-1.5602,0.99939
13.294,-1.5466,1.0249
13.293,-1.5612,1.0106
13.295,-1.5646,1.0064
13.324,-1.4868,1.3352
13.339,-1.4629,1.3584
13.346,-1.4662,1.4024
13.31,-1.5371,0.94213
13.326,-1.4651,1.241
13.317,-1.4865,1.206
13.298,-1.5731,0.88975
13.304,-1.5711,0.86271
13.311,-1.5709,0.84352
13.315,-1.5579,0.83254
13.329,-1.5534,0.82357
13.337,-1.5508,0.81418
13.337,-1.5363,0.83525
13.348,-1.5214,0.81914
13.375,-1.3715,1.2649
13.373,-1.3672,1.2761
13.375,-1.387,1.2401
13.365,-1.3933,1.2922
13.355,-1.4063,1.2569
13.353,-1.4044,1.2591
13.343,-1.424,1.2402
13.315,-1.4948,1.0578
13.288,-1.4939,1.0538
13.263,-1.4864,1.1082
13.235,-1.4799,1.1564
13.195,-1.4755,1.183
13.151,-1.4803,1.2395
13.113,-1.5219,1.2954
13.053,-1.6143,1.2573
12.949,-1.585,1.3778
12.876,-1.5128,1.5694
12.798,-1.5314,1.6667
12.699,-1.5381,1.8019
12.562,-1.5566,1.8594
12.454,-1.5627,1.9443
12.288,-1.5607,1.9879
12.109,-1.5521,2.0526
11.901,-1.5793,2.1804
11.677,-1.6028,2.2521
11.422,-1.6372,2.2835
11.166,-1.6544,2.3084
10.946,-1.7325,2.3526
10.661,-1.7611,2.351
10.401,-1.7988,2.3569
10.118,-1.862,2.2688
9.8154,-1.883,2.2111
9.4782,-1.868,2.198
9.1475,-1.8587,2.1888
8.8135,-1.7999,2.1104
8.4894,-1.8102,2.0823
8.1485,-1.7828,2.0407
7.8066,-1.7506,2.0225
7.4861,-1.7472,2.0102
7.172,-1.6777,2.0233
6.8919,-1.6618,2.0487
6.6262,-1.6805,2.0628
6.3119,-1.544,2.3053
6.0646,-1.5028,2.3443
5.8099,-1.5088,2.3758
5.5662,-1.4114,2.3601
5.2999,-1.353,2.3381
5.0889,-1.3091,2.4446
4.8361,-1.1886,2.462
4.6063,-1.1529,2.4777
4.3162,-1.0954,2.4854
4.0758,-1.0919,2.5841
3.8113,-1.0064,2.3939
3.5385,-1.0827,2.2992
3.2528,-1.0566,2.2013
2.9514,-1.0191,2.1318
2.6792,-0.93913,2.1384
2.3779,-0.90728,2.1455
2.1159,-0.88489,2.1274
1.8483,-0.86248,2.0683
1.6356,-0.82731,2.1206
1.4053,-0.85155,2.1652
1.1572,-0.82961,2.0596
0.96485,-0.8952,2.0072
0.73428,-0.95575,1.9434
0.58734,-1.0359,1.9158
0.34073,-1.0491,1.8824
0.25622,-1.1626,1.8598
0.14884,-1.2004,1.8908
0.064139,-1.2287,1.8225
0.0088861,-1.2814,1.8368
-0.014771,-1.335,1.7821
-0.063423,-1.3545,1.6453
-0.058503,-1.421,1.6021
-0.038955,-1.4535,1.5404
-0.036885,-1.4899,1.4816
-0.033647,-1.5163,1.4123
-0.021104,-1.5051,1.3821
-0.02101,-1.4783,1.3027
-0.041115,-1.4608,1.2708
-0.063023,-1.4438,1.2676
-0.098386,-1.4207,1.2161
-0.12634,-1.4075,1.1374
-0.17075,-1.398,1.0875
-0.19651,-1.4169,0.99776
-0.2057,-1.4569,0.98072
-0.19607,-1.4835,1.0165
-0.17977,-1.5046,1.0382
-0.18387,-1.5559,1.0161
-0.15376,-1.5537,1.0229
-0.11353,-1.5701,0.93338
-0.070657,-1.5541,0.95146
-0.043851,-1.5421,0.91756
0.0019935,-1.5308,0.95201
0.046164,-1.5065,0.92861
0.083462,-1.4997,0.85892
0.10573,-1.4552,0.87205
0.14364,-1.4423,0.82271
0.17095,-1.4315,0.82049
0.17818,-1.4317,0.7379
0.13544,-1.4621,0.82097
0.090522,-1.4833,0.74216
0.039647,-1.5097,0.68119
-0.0014776,-1.5464,0.76684
-0.037112,-1.5876,0.73871
-0.049138,-1.6213,0.76154
-0.044057,-1.6398,0.7644
-0.015783,-1.6589,0.69869
0.0064375,-1.6799,0.69676
0.021031,-1.6765,0.70851
0.042616,-1.6609,0.74945
0.049165,-1.6419,0.82291
0.062167,-1.616,0.81802
0.066289,-1.5977,0.85382
0.088738,-1.6036,1.092
0.12654,-1.6219,1.0982
0.21429,-1.6114,1.2378
0.32251,-1.5284,1.2052
0.44479,-1.5412,1.1998
0.54446,-1.5238,1.1455
0.59354,-1.5027,1.1905
0.63239,-1.5157,1.213
0.65273,-1.538,1.2185
0.63483,-1.541,1.3207
