0.72123,0.59916,2.3174,2.9884,0.73983,0.6726,0.48177,0.79755,1.0624,0.67902
0.65918,0.59481,2.0158,3.5384,0.69646,1.2503,0.46713,1.0611,0.93765,0.52396
0.64497,0.54345,2.112,3.7975,0.69991,1.1648,0.45779,0.96639,0.94325,0.53543
0.64083,0.51668,2.0943,3.9143,0.68689,1.2311,0.44446,0.98381,0.95083,0.54903
0.63276,0.49984,1.9881,3.703,0.66174,1.3481,0.45464,0.98169,0.94798,0.53351
0.59503,0.49133,1.8936,3.4408,0.64434,1.3394,0.46983,0.94996,0.93773,0.50177
0.57864,0.49927,1.9712,3.3951,0.63339,1.2501,0.463,0.9322,0.93117,0.48502
0.56503,0.55258,1.9938,3.3319,0.63476,1.2633,0.44452,1.0095,0.91858,0.47074
0.58855,0.59723,1.9613,3.4618,0.63926,1.2791,0.43275,1.0364,0.91764,0.50463
0.63056,0.63605,1.8958,3.5394,0.64369,1.248,0.45273,1.0694,0.96344,0.60978
0.65295,0.65741,1.9353,3.6005,0.66525,1.1729,0.48419,1.0804,0.99921,0.73021
0.66651,0.67957,1.9217,3.4984,0.68637,1.3049,0.49206,1.0844,1.0327,0.76091
0.68154,0.67247,1.8815,3.4391,0.67398,1.381,0.49805,1.0902,1.0455,0.72685
0.66581,0.64694,1.8413,3.3844,0.65072,1.3329,0.49639,1.0568,0.97831,0.64843
0.64961,0.63802,1.8163,3.259,0.63951,1.3033,0.48663,0.9948,0.91005,0.58777
0.63062,0.60935,1.794,3.2616,0.62791,1.4401,0.47832,0.91475,0.88501,0.52407
0.63385,0.59105,1.8225,3.4496,0.65236,1.4233,0.47632,0.88473,0.90022,0.50121
0.64976,0.62203,1.8356,3.5756,0.67488,1.3259,0.48937,0.92228,0.97199,0.51802
0.66166,0.63141,2.0603,3.5938,0.69383,1.4198,0.50202,0.92172,0.99861,0.52992
0.66824,0.62509,2.2283,3.4505,0.72175,1.5223,0.50593,0.91501,0.98391,0.53538
0.67255,0.62613,2.2061,3.1788,0.73938,1.4376,0.51685,0.93369,0.95728,0.5397
0.65843,0.60594,2.148,2.9331,0.75081,1.2641,0.49672,0.97478,0.93755,0.53557
0.67981,0.63022,2.1428,2.9802,0.77171,1.3028,0.49582,1.0523,0.95282,0.53241
0.70571,0.65505,2.0733,3.1391,0.78267,1.3104,0.50203,1.1555,0.95915,0.53674
0.69011,0.63317,2.0937,3.0967,0.75682,1.2037,0.48583,1.2009,0.92599,0.52681
0.66004,0.60926,2.1757,3.132,0.72492,1.0998,0.48349,1.2067,0.91798,0.50856
0.62959,0.62292,2.0792,3.1011,0.72497,1.3657,0.48136,1.1669,0.90425,0.49875
0.6136,0.63039,2.0795,3.0145,0.72653,1.4368,0.46451,1.1166,0.88649,0.50898
0.59275,0.62912,1.9599,2.8793,0.7255,1.3493,0.45151,1.0627,0.90137,0.52636
0.58661,0.66427,1.8245,2.7416,0.72066,1.286,0.44335,1.0171,0.92392,0.5322
0.59245,0.69252,1.7456,2.7896,0.70863,1.4452,0.45199,1.0094,0.96074,0.5365
0.58499,0.67558,1.6682,2.8866,0.66788,1.4241,0.44029,1.0049,1,0.52255
0.59661,0.68779,1.5757,2.9188,0.64892,1.3653,0.45648,1.0683,1.0147,0.49138
0.61641,0.75236,1.628,2.8987,0.68112,1.5096,0.47941,1.1084,1.0337,0.47462
0.63149,0.75357,1.703,2.8789,0.72939,1.5726,0.49391,1.1114,1.0328,0.48543
0.64062,0.71745,1.8603,2.9495,0.73972,1.4497,0.51071,1.0761,0.99153,0.48611
0.65631,0.66728,1.9369,2.9013,0.73296,1.3304,0.52471,1.1066,0.9753,0.49463
0.66805,0.63996,1.9498,2.7728,0.71365,1.4811,0.53919,1.1635,1.0194,0.50533
0.67287,0.60237,1.9312,2.6853,0.71268,1.5181,0.53938,1.1364,1.0466,0.50461
0.65484,0.57028,1.9395,2.6071,0.70938,1.4235,0.52987,1.0587,1.0379,0.48767
0.62291,0.5513,1.9228,2.6073,0.70078,1.3349,0.52435,1.0065,1.0235,0.48682
0.60534,0.55833,1.9393,2.6118,0.68713,1.4372,0.51753,1.0193,1.0184,0.49461
0.59968,0.57488,1.9767,2.6775,0.68317,1.5171,0.50243,1.0384,1.0342,0.49558
0.60363,0.57811,1.9303,2.6851,0.68505,1.4341,0.51071,1.0498,1.0481,0.50096
0.59927,0.58014,1.8603,2.8354,0.68468,1.3461,0.51451,1.0827,1.0474,0.5034
0.57942,0.61605,1.9576,3.0176,0.69623,1.46,0.51297,1.097,1.056,0.4956
0.57662,0.6136,1.9293,3.1525,0.71789,1.4969,0.50689,1.1554,1.0585,0.49095
0.58932,0.59422,1.9269,3.2586,0.74127,1.5049,0.48594,1.2176,1.0669,0.49645
0.61605,0.58901,1.979,3.534,0.7629,1.4325,0.46754,1.2675,1.0703,0.50754
0.62951,0.59515,2.0418,3.6175,0.76492,1.5305,0.47656,1.3263,1.0553,0.52349
0.63918,0.60295,2.0767,3.5115,0.74265,1.5267,0.49982,1.2895,1.0139,0.53306
0.6678,0.61128,2.0763,3.4996,0.72145,1.445,0.54296,1.2442,1.0045,0.54824
0.66647,0.62139,2.2611,3.53,0.70965,1.5216,0.56449,1.1664,1.0293,0.56103
0.68458,0.63679,2.5408,3.6795,0.71153,1.535,0.57894,1.0912,1.0622,0.56351
0.70174,0.63254,2.6627,3.6213,0.69922,1.443,0.57786,1.0286,1.0577,0.54664
0.69602,0.62755,2.5722,3.4231,0.69127,1.4528,0.57045,1.0627,1.0371,0.5531
0.68365,0.61916,2.3711,3.3665,0.69112,1.5295,0.55397,1.0674,1.0094,0.59109
0.69191,0.64928,2.1818,3.4399,0.67869,1.5138,0.53651,1.071,0.98031,0.67833
0.68096,0.759,2.0814,3.7079,0.68995,1.5173,0.51606,1.0909,0.97663,0.80645
0.68001,0.80713,1.9896,3.8513,0.74025,1.5779,0.50772,1.1709,0.97974,0.84623
0.67869,0.80162,1.9008,3.7494,0.76492,1.6077,0.51237,1.1873,0.9826,0.82044
0.65774,0.76298,1.9953,3.6261,0.75686,1.5025,0.50504,1.0851,0.99156,0.74592
0.65386,0.70478,2.1074,3.4795,0.72699,1.3337,0.49156,0.98073,0.99311,0.65911
0.65992,0.66819,2.0372,3.2894,0.70458,1.39,0.4791,0.95086,0.9381,0.55828
0.64779,0.63869,1.8948,3.2436,0.66988,1.4283,0.48527,0.9712,0.88066,0.48847
0.63413,0.60553,1.8221,3.2803,0.64284,1.388,0.48027,0.9614,0.85938,0.46072
0.61912,0.60652,1.7262,3.3382,0.64343,1.414,0.46577,0.98969,0.85363,0.45292
0.62723,0.63164,1.8557,3.4824,0.65467,1.5807,0.46257,1.0257,0.88104,0.46734
0.62372,0.62221,2.091,3.6515,0.65215,1.5778,0.47459,0.99115,0.91134,0.49468
0.61542,0.59617,2.1953,3.7145,0.65954,1.4628,0.46681,0.95097,0.94891,0.50908
0.61751,0.58669,2.1433,3.6488,0.67636,1.5441,0.4528,0.94474,0.99095,0.5129
0.62803,0.5873,2.2555,3.6957,0.69502,1.5038,0.44548,0.96384,1.0251,0.51689
0.6446,0.58208,2.4497,3.9248,0.70913,1.445,0.44518,1.0189,1.0424,0.53282
0.63902,0.58716,2.4058,3.9922,0.70697,1.4362,0.43545,1.0302,1.0007,0.53836
0.61688,0.5881,2.1852,3.7427,0.68547,1.6136,0.43816,1.0349,0.96589,0.53111
0.59528,0.57658,1.9428,3.3742,0.66397,1.6525,0.44922,1.0468,0.93763,0.52505
0.58487,0.54828,1.751,3.0014,0.65227,1.508,0.4668,1.0157,0.9093,0.52104
0.57909,0.52532,1.6071,2.9267,0.64282,1.382,0.4659,0.96484,0.89414,0.51298
0.58346,0.54415,1.6511,2.9988,0.64837,1.3419,0.46828,0.9523,0.91245,0.5157
0.58644,0.55987,1.9442,3.3403,0.65285,1.3562,0.47471,0.92557,0.9184,0.50661
0.60574,0.59,2.0537,3.449,0.67139,1.2774,0.48805,0.92293,0.89963,0.49937
0.61126,0.60965,2.0444,3.4279,0.68211,1.2868,0.48405,0.94323,0.85992,0.47609
0.61852,0.59616,1.9031,3.2621,0.71274,1.4813,0.47986,0.95933,0.82847,0.46924
0.61864,0.58387,1.7985,3.1844,0.72579,1.5117,0.4773,0.93137,0.81299,0.46077
0.61423,0.55417,1.7748,3.243,0.71133,1.4149,0.47921,0.91191,0.82317,0.44507
0.61122,0.54431,1.8986,3.3303,0.69367,1.327,0.46787,0.92423,0.84457,0.4363
0.62985,0.55892,1.998,3.3831,0.71355,1.4808,0.46174,0.95346,0.88682,0.4403
0.63538,0.57332,2.1132,3.5227,0.73616,1.5334,0.46188,1.0585,0.91593,0.43602
0.66121,0.59619,2.1641,3.7113,0.75281,1.4761,0.46069,1.0737,0.93114,0.43701
0.66053,0.62438,2.2195,3.7465,0.74517,1.4019,0.47223,1.0756,0.93152,0.44247
0.65278,0.64458,2.3308,3.9113,0.75286,1.4658,0.47384,1.0738,0.95491,0.45867
0.64468,0.62592,2.4912,3.9555,0.76555,1.3817,0.46733,1.0508,0.95461,0.47027
0.64943,0.62865,2.4616,3.9085,0.77145,1.2731,0.47171,1.0636,0.95853,0.48843
0.68217,0.673,2.4293,3.8819,0.78106,1.3264,0.47866,1.0852,0.98591,0.49344
0.70548,0.68357,2.3403,3.7102,0.74915,1.4842,0.4833,1.0978,0.99223,0.47608
0.73504,0.66631,2.3129,3.5399,0.74309,1.5037,0.49966,1.0754,0.97319,0.45749
0.7609,0.65808,2.2822,3.2511,0.73991,1.4294,0.52532,1.0741,0.96714,0.4488
0.77224,0.6621,2.1587,2.9389,0.73165,1.2811,0.52953,1.086,0.94416,0.45039
0.75115,0.6677,2.0341,2.6131,0.68153,1.264,0.50255,1.1575,0.91842,0.43763
0.71642,0.67348,1.9552,2.5733,0.65065,1.3924,0.48025,1.2413,0.91914,0.44035
0.66131,0.64775,1.9031,2.7344,0.63597,1.4116,0.46399,1.2206,0.92305,0.45563
0.6074,0.61033,1.8152,2.9109,0.62172,1.3195,0.4383,1.2054,0.93312,0.46216
0.59684,0.60167,1.81,2.8963,0.62031,1.3346,0.40702,1.179,0.92124,0.45195
0.60316,0.59627,1.802,3.0923,0.6201,1.4022,0.41052,1.1602,0.9292,0.46262
0.62066,0.65865,1.993,3.5346,0.60116,1.5453,0.43674,1.2159,0.92716,0.48086
0.63359,0.6978,2.1337,3.7374,0.5899,1.6088,0.4584,1.2351,0.9087,0.5286
0.65148,0.75235,2.144,3.8002,0.59972,1.6787,0.49275,1.1952,0.89755,0.61177
0.6734,0.77739,2.1924,3.9181,0.61816,1.5504,0.51134,1.1208,0.90293,0.72759
0.69894,0.80845,2.3234,4.0042,0.66606,1.38,0.53982,1.1327,0.92124,0.76783
0.68295,0.85673,2.3829,4.1564,0.71953,1.426,0.55069,1.1457,0.91321,0.74468
0.65766,0.87333,2.2733,4.1268,0.77478,1.6332,0.55706,1.1442,0.91198,0.6896
0.66481,0.83952,2.3208,4.1647,0.80116,1.6303,0.55211,1.1211,0.93018,0.62753
0.6835,0.79971,2.2961,3.9833,0.78271,1.5243,0.53741,1.0542,0.96779,0.58013
0.6983,0.75022,2.2682,3.8511,0.75765,1.3872,0.54785,1.0256,0.95978,0.52477
0.70231,0.70171,2.3395,3.772,0.73413,1.4625,0.54418,1.0086,0.94711,0.48937
0.69587,0.67178,2.3525,3.7991,0.7103,1.4644,0.51865,0.95219,0.92218,0.46364
0.67704,0.69811,2.441,3.8306,0.69448,1.3764,0.49824,0.89458,0.91394,0.45936
0.67448,0.7304,2.462,3.7988,0.69594,1.2849,0.48842,0.87618,0.93886,0.46316
0.66422,0.7199,2.3469,3.5344,0.68544,1.3766,0.46796,0.8643,0.9238,0.46302
0.62793,0.68915,2.1454,3.3078,0.66564,1.3657,0.44798,0.84285,0.9285,0.45909
0.59912,0.65008,1.909,3.1343,0.64645,1.2331,0.43476,0.83352,0.93988,0.46276
0.60007,0.62115,1.9208,3.1133,0.65322,1.1023,0.42967,0.84355,0.94811,0.47603
0.59191,0.59895,1.8819,2.9393,0.6352,1.071,0.42182,0.8929,0.92749,0.48555
0.57529,0.57256,2.0122,3.114,0.60251,1.2106,0.42934,0.91216,0.8868,0.47928
0.5626,0.53866,2.0158,3.2442,0.59312,1.198,0.45479,0.96966,0.87809,0.48731
0.58953,0.53405,2.2381,3.4816,0.65249,1.1407,0.48615,1.085,0.9546,0.50608
0.58741,0.55427,2.4795,3.7622,0.71343,1.0859,0.49251,1.1313,1.0109,0.506
0.56817,0.59837,2.3941,3.7108,0.75791,1.3584,0.49373,1.1003,1.0333,0.50944
0.5835,0.6211,2.2387,3.6015,0.77157,1.4539,0.49244,1.0503,1.038,0.499
0.62306,0.63619,2.1526,3.6875,0.76529,1.404,0.49204,1.0223,1.0483,0.50069
0.65865,0.6543,2.0526,3.7036,0.73076,1.3398,0.48868,1.0286,1.0225,0.50682
0.67861,0.68626,2.0286,3.6556,0.71105,1.4865,0.48101,1.0629,0.9839,0.50674
0.69711,0.6843,2.2068,3.7586,0.70057,1.5102,0.47593,1.0787,0.9419,0.48995
0.69286,0.65816,2.3906,3.709,0.69398,1.3917,0.46347,1.1096,0.9205,0.47814
0.70529,0.67073,2.6113,3.5938,0.72257,1.3024,0.47456,1.1135,0.96779,0.48122
0.69437,0.66246,2.6608,3.5135,0.7433,1.497,0.49368,1.1743,0.98666,0.49825
0.66372,0.62886,2.4788,3.2625,0.7074,1.5758,0.51691,1.1359,0.99025,0.49594
0.64228,0.62299,2.3739,3.4695,0.68165,1.4733,0.53519,1.1326,1.0042,0.49195
0.63055,0.6318,2.1773,3.4879,0.68194,1.3869,0.53946,1.1637,1.0085,0.50272
0.62267,0.6521,2.0831,3.4759,0.71571,1.3994,0.53795,1.1611,0.97977,0.49242
0.64247,0.64875,1.9981,3.3585,0.72925,1.4687,0.53159,1.1316,0.96213,0.47799
0.69005,0.65122,2.0696,3.3564,0.72685,1.4316,0.5232,1.0763,0.96342,0.47236
0.71376,0.63694,2.1677,3.4245,0.69589,1.3313,0.50419,0.9953,0.9622,0.46325
0.70738,0.5997,2.2501,3.4834,0.65053,1.2962,0.49028,1.0098,0.93961,0.46191
0.72389,0.58296,2.2811,3.5072,0.63314,1.3993,0.4788,1.0228,0.91228,0.47059
0.75093,0.58016,2.2343,3.4781,0.64834,1.4174,0.47427,1.1636,0.91899,0.48313
0.7567,0.57225,2.2977,3.7171,0.66676,1.3336,0.46953,1.218,0.93642,0.4937
0.74889,0.56202,2.423,3.8184,0.70362,1.3944,0.47252,1.238,0.94394,0.50197
0.71784,0.55066,2.3926,3.8029,0.7218,1.5247,0.47512,1.1658,0.95178,0.49994
0.70527,0.56111,2.3582,3.6744,0.72769,1.4506,0.50794,1.0891,0.99964,0.50958
0.6895,0.56758,2.2291,3.4356,0.71799,1.2984,0.52405,1.0495,1.0378,0.51071
0.69458,0.59542,2.2845,3.4525,0.70752,1.1746,0.53853,1.0283,1.0733,0.51298
0.67246,0.62293,2.2843,3.3995,0.68753,1.2958,0.52787,1.034,1.0631,0.49878
0.64251,0.60803,2.3708,3.2088,0.65708,1.32,0.51332,1.0034,1.0269,0.47795
0.62767,0.60536,2.3386,3.0514,0.63731,1.2488,0.50549,0.9594,1.0382,0.49603
0.65545,0.61311,2.3946,3.0661,0.62838,1.1775,0.5028,0.91218,1.0647,0.5771
0.69023,0.68036,2.3481,3.2378,0.64267,1.2116,0.5195,0.94678,1.0914,0.72175
0.69634,0.71816,2.2007,3.2155,0.66425,1.3528,0.50977,0.96669,1.0673,0.79762
0.69367,0.7141,2.0455,3.1697,0.68571,1.4511,0.50751,0.97943,1.0244,0.80328
0.67325,0.66633,2.0515,3.2077,0.68941,1.4006,0.48363,0.96127,0.96823,0.75757
0.65958,0.62039,2.1685,3.422,0.67857,1.3977,0.45297,0.99413,0.91112,0.68246
0.67539,0.59511,2.283,3.7148,0.66333,1.4467,0.44545,1.0715,0.8981,0.62648
0.69783,0.55947,2.3016,3.8914,0.65042,1.4357,0.46532,1.119,0.90048,0.57537
0.71271,0.58799,2.1925,3.8077,0.63948,1.3283,0.47485,1.1085,0.87821,0.53429
0.71558,0.60351,2.1996,3.5918,0.65717,1.1605,0.45369,1.0699,0.86537,0.49389
0.71655,0.60069,2.1958,3.4007,0.67617,1.1761,0.43521,1.0806,0.85582,0.46406
0.69146,0.58457,2.2419,3.3764,0.67637,1.2654,0.43766,1.0668,0.85708,0.46113
0.66394,0.56789,2.3057,3.307,0.68875,1.219,0.45067,1.0208,0.89723,0.46691
0.6321,0.54808,2.3426,3.3332,0.6809,1.1064,0.45094,0.94996,0.91866,0.47914
0.60177,0.53294,2.237,3.3857,0.6665,1.0771,0.45489,0.91755,0.95484,0.50073
0.5733,0.52688,2.1678,3.5667,0.66471,1.3356,0.45857,0.90206,0.98449,0.52311
0.57918,0.53039,2.0706,3.4914,0.66593,1.4222,0.48144,0.90277,1.0218,0.52678
0.61309,0.55103,2.028,3.4246,0.65407,1.3382,0.50456,0.88836,1.0414,0.53034
0.65293,0.60495,1.9241,3.2941,0.6665,1.3133,0.5021,0.87479,1.0194,0.54098
0.6851,0.62677,1.8402,3.2506,0.67633,1.3961,0.49477,0.86323,0.99031,0.52958
0.70903,0.64405,1.7606,3.2875,0.67286,1.3375,0.51242,0.87957,0.9885,0.52891
0.7254,0.63402,1.7651,3.7055,0.67584,1.2806,0.53126,0.91107,1.0317,0.53666
0.72313,0.63392,1.8039,4.04,0.69523,1.421,0.53363,0.96637,1.0781,0.55522
0.71866,0.63815,1.7988,4.1939,0.71253,1.5778,0.5203,0.99648,1.0756,0.55177
0.71418,0.6616,1.8152,4.0417,0.75067,1.5545,0.51169,0.98727,1.0562,0.5308
0.68475,0.66935,1.794,3.7727,0.78824,1.3986,0.50848,1.0016,1.0192,0.50309
0.67749,0.65537,1.833,3.5179,0.79292,1.3679,0.51757,1.0026,1.0026,0.4854
0.69287,0.63713,1.9087,3.4721,0.76812,1.5131,0.5139,1.0058,1.0055,0.48521
0.69765,0.62712,1.8963,3.2834,0.71955,1.4887,0.51061,1.0115,0.99206,0.4872
0.70038,0.6131,1.875,3.0384,0.68775,1.3472,0.50454,1.0196,0.98895,0.49565
0.68699,0.59982,1.8897,2.83,0.67701,1.3777,0.49384,1.0304,0.96509,0.48938
0.67629,0.59914,1.935,2.6857,0.67309,1.4612,0.47949,1.0447,0.92439,0.4754
0.67657,0.57275,1.8786,2.699,0.6665,1.41,0.46281,1.01,0.91143,0.47458
0.64052,0.55301,1.7276,2.6461,0.63622,1.3082,0.44821,0.9874,0.88263,0.47
0.63147,0.58102,1.6364,2.6898,0.62914,1.4124,0.47412,1.0247,0.88349,0.48219
0.64225,0.62385,1.6104,2.8002,0.6254,1.5479,0.4968,1.0444,0.90151,0.50429
0.65342,0.63212,1.6721,2.8716,0.63645,1.5051,0.50342,1.0887,0.90726,0.52569
0.6597,0.65938,1.9322,3.2079,0.65014,1.4432,0.51688,1.1076,0.9479,0.53542
0.69442,0.72392,2.2809,3.7794,0.6863,1.5972,0.54698,1.0525,1.0021,0.52383
0.73817,0.74707,2.3744,3.9489,0.72313,1.5478,0.56739,0.98444,1.0367,0.50472
0.73456,0.73658,2.2368,3.8195,0.72932,1.3887,0.5615,0.97695,1.0367,0.49675
0.70547,0.73882,2.0747,3.5749,0.71629,1.2082,0.53816,1.0023,1.007,0.49151
0.67165,0.747,2.119,3.4826,0.76607,1.1749,0.50495,1.0175,0.99045,0.48716
0.64924,0.72895,2.1436,3.418,0.80959,1.2869,0.47862,1.0024,0.98742,0.50015
0.64003,0.70539,2.0924,3.2703,0.78883,1.2895,0.45974,0.96017,0.98292,0.4953
0.64096,0.67188,2.0247,3.0268,0.74777,1.2255,0.4445,0.93093,0.99987,0.49067
0.64378,0.64207,1.9641,2.7727,0.69836,1.1569,0.43277,0.91906,1.0042,0.49895
0.67055,0.61477,1.9518,2.62,0.68935,1.3346,0.45457,0.93865,1.0671,0.53052
0.7071,0.60768,1.9283,2.7927,0.69971,1.4181,0.46025,0.99663,1.0821,0.56238
0.71429,0.60638,1.9273,2.8589,0.69661,1.3487,0.45008,1.0137,1.0675,0.59335
0.72978,0.60417,1.9952,3.1059,0.69302,1.2592,0.45561,1.0797,1.04,0.63098
0.7227,0.59957,2.0359,3.3173,0.67586,1.3931,0.46203,1.1605,1.0457,0.71017
0.69485,0.59714,2.1025,3.4054,0.66248,1.42,0.47537,1.1414,1.007,0.74405
0.64862,0.60086,2.0557,3.2886,0.64856,1.3903,0.47982,1.097,0.9535,0.71754
0.59335,0.58704,2.0044,3.0709,0.65157,1.3028,0.46945,1.0871,0.91171,0.66947
0.57356,0.57184,1.9981,2.9054,0.66913,1.391,0.46906,1.0861,0.92361,0.62907
0.5763,0.55499,2.0271,2.9656,0.68961,1.4336,0.481,1.0361,0.95797,0.58374
0.61653,0.55523,2.0422,3.2698,0.71694,1.3797,0.50023,0.96923,0.96918,0.53748
0.64713,0.57895,2.0061,3.548,0.72568,1.3321,0.51571,0.94351,1.0152,0.52546
0.65991,0.61468,1.9642,3.4906,0.71643,1.5176,0.52207,0.93125,1.0562,0.51923
0.66658,0.64322,1.9641,3.3345,0.71456,1.5144,0.53758,0.92004,1.0631,0.51252
0.65277,0.6369,2.0165,3.1646,0.71726,1.3717,0.53564,0.90825,1.0353,0.48444
0.64489,0.60909,2.0807,3.1838,0.71694,1.2822,0.52242,0.96619,0.99626,0.45888
0.62697,0.58589,2.1773,3.1845,0.69463,1.3489,0.49119,0.99688,0.9397,0.44626
0.61576,0.57302,2.2628,3.2106,0.66267,1.2648,0.46567,1.0236,0.89983,0.44441
0.61494,0.60321,2.3458,3.1932,0.64614,1.1995,0.48213,1.079,0.86983,0.43532
0.62178,0.65702,2.3087,3.3037,0.67623,1.4061,0.50287,1.078,0.85485,0.43152
0.64847,0.71425,2.186,3.397,0.68853,1.4478,0.53,1.0342,0.85545,0.44796
0.64197,0.71728,2.0091,3.3964,0.6691,1.335,0.52923,0.9869,0.86319,0.45151
0.65992,0.71035,1.8464,3.3254,0.65538,1.3846,0.51844,0.95683,0.88908,0.45033
0.66137,0.72009,1.7405,3.3562,0.63917,1.5823,0.50298,0.93824,0.89181,0.45903
0.64476,0.71331,1.6499,3.4245,0.64918,1.6113,0.48406,0.96026,0.88855,0.47764
0.63675,0.69103,1.6835,3.3666,0.69639,1.6851,0.47128,0.98328,0.90676,0.48533
0.62643,0.65592,1.7556,3.3218,0.71572,1.8118,0.46286,0.99098,0.91206,0.48796
0.64332,0.64253,1.8426,3.2197,0.94265,1.7289,0.47923,1.029,0.94569,0.50213
0.64122,0.65177,1.8361,3.2036,2.3326,1.5882,0.48212,1.0519,0.97163,0.50951
0.62485,0.71118,1.8466,3.2608,3.3249,1.6584,0.49242,1.0682,0.97397,0.50628
0.59897,0.7647,1.7744,3.1041,3.3599,1.725,0.49406,1.042,0.95526,0.50428
0.60262,0.79105,1.6487,2.9061,2.9037,1.6421,0.51765,1.0455,0.9576,0.49459
0.5998,0.79659,1.526,2.7396,2.2639,1.6477,0.51502,1.0481,0.92094,0.4744
0.59399,0.74357,1.5879,2.7595,1.6592,1.5778,0.49702,1.0463,0.89052,0.48527
0.60689,0.67867,1.8463,3.0325,1.2071,1.4095,0.49373,1.0849,0.90948,0.49733
0.62417,0.63173,1.9131,3.2078,0.88051,1.4412,0.49205,1.1132,0.9095,0.49881
0.64131,0.60168,1.9822,3.3221,0.65753,1.6995,0.49177,1.0801,0.90436,0.49485
0.65768,0.58734,1.9971,3.3155,0.53291,1.668,0.49694,1.0126,0.93422,0.49981
0.66717,0.62306,1.956,3.214,0.47345,1.5993,0.49783,1.0067,0.952,0.5097
0.6666,0.6813,2.0375,3.1842,0.46151,1.7814,0.49705,1.0509,0.9617,0.51375
0.6753,0.70038,2.0401,2.9858,0.50856,1.7323,0.50498,1.0724,0.96094,0.5306
0.68355,0.78423,1.9554,2.7674,0.5619,1.7668,0.50639,1.0913,0.94371,0.53054
0.66978,0.88153,1.7947,2.5285,0.61676,1.7875,0.49193,1.088,0.95785,0.52399
0.66797,0.88748,1.7376,2.4405,0.65633,1.7247,0.48131,1.0351,0.97608,0.5203
0.65434,0.8558,1.7926,2.5931,0.67813,1.5869,0.47682,0.99732,0.97218,0.51698
0.65175,0.83315,1.8069,2.7154,0.69518,1.6594,0.47536,0.97655,0.97296,0.51502
0.65962,0.81138,1.7967,2.8395,0.71471,1.7411,0.48017,0.98744,0.99152,0.51722
0.68304,0.7708,1.8382,2.9705,0.73395,1.6897,0.49767,1.0101,1.029,0.5476
0.68892,0.74373,2.0106,3.0643,0.72821,1.8171,0.51368,1.0702,1.0336,0.55946
