ALL,T1,0,18.15225316,11.57276226,C7,0,19.23514495,2.226665218,,,,
ALL,T1,4.19695,17.58840457,11.364301,C7,3.74794839,18.77405938,1.372054961,,,,
ALL,C7,0,18.87786412,15.40145906,C6,0,21.22665718,1.834449928,,,,
ALL,C7,4.327575197,17.73473016,15.37319097,C6,3.34506383,21.32068065,1.722502462,,,,
ALL,C6,0,18.84750593,11.16154213,C5,0,18.94931844,3.000652576,,,,
ALL,C6,2.766342788,20.54521989,11.56730817,C5,2.73820283,18.54142037,2.919724235,,,,
ALL,C5,0,18.21208433,11.66805988,C4,0,16.90559642,1.090339274,,,,
ALL,C5,3.261018583,17.80151327,11.58660121,C4,4.85773443,16.28572526,1.447238376,,,,
ALL,C4,0,16.48397657,12.51989807,C3,0,14.71121313,2.267551494,,,,
ALL,C4,4.267889894,15.12317573,12.71613091,C3,3.180898759,14.46536626,2.19739031,,,,
ALL,C3,0,14.41183447,10.86762384,C2,0,16.31484641,3.29911213,,,,
ALL,C3,3.333102272,13.49678334,10.96556426,C2,3.356290308,16.21795394,3.246353135,,,,
ALL,C2,0,13.00249102,13.26446587,C1,0,41.49545446,6.208866744,,,,
ALL,C2,2.669544536,11.99773644,12.91773192,C1,2.026696137,41.19374746,6.221842414,,,,
ALL,C1,0,41.49545446,6.208866744,skull,0,-83.22824968,-52.22924579,,,,
ALL,C1,2.026696137,41.19374746,6.221842414,skull,3.167829239,-83.10570092,-52.59652134,,,,
PLL,T1,0,0.364880101,13.50448435,C7,0,-0.658210948,3.160035215,,,,
PLL,T1,2.809375,0.295169766,14.32097411,C7,2.754565237,-1.773107075,2.682654118,,,,
PLL,C7,0,-1.038246513,17.30485524,C6,0,-0.867436245,0.970449543,,,,
PLL,C7,3.707321883,-1.666800535,17.81638571,C6,3.68931833,-1.465896438,1.377894111,,,,
PLL,C6,0,-0.79456193,13.89856498,C5,0,-1.295726894,1.836171746,,,,
PLL,C6,3.248253787,-0.79456193,13.89856498,C5,3.08401182,-1.295726894,1.836171746,,,,
PLL,C5,0,-0.23697367,14.04262564,C4,0,-0.462055391,1.31394058,,,,
PLL,C5,4.08744277,-1.148141416,14.31477198,C4,4.506193847,-1.031718463,1.251117358,,,,
PLL,C4,0,-0.53244632,10.92463677,C3,0,-1.246496078,2.748133739,,,,
PLL,C4,3.297253061,-1.433511975,13.14208861,C3,3.835928821,-1.766132184,0.979393248,,,,
PLL,C3,0,-2.039745297,10.11500347,C2,0,-0.030133759,1.504332529,,,,
PLL,C3,3.848438075,-3.304568702,11.93501239,C2,5.129336632,-0.459172612,1.42619231,,,,
tectoral membrane,C2,0,0.095935008,5.155544655,skull,0,-86.65798471,-45.73631497,C2,0,-1.535105279,34.13028169
tectoral membrane,C2,2.863015282,-0.225970587,5.383665361,skull,3.785819476,-85.90054134,-44.73667991,C2,1.935059229,-0.571555842,34.15361906
AAOM,C1,0,38.92837042,13.81316133,skull,0,-83.91789808,-52.16770199,,,,
AAOM,C1,2.48230608,38.43919354,13.7901179,skull,3.028691973,-84.71590336,-52.66751952,,,,
AAOM,C1,6.744957536,37.33807648,15.61543651,skull,8.328827109,-83.92748718,-55.73266558,,,,
AAOM,C1,10.6531671,36.25379707,17.1020712,skull,11.83552292,-84.31690072,-58.76770215,,,,
ISL,T1,0,-17.10780884,7.801601721,C7,0,-20.17405302,3.117048744,,,,
ISL,T1,0,-19.61794441,6.047305784,C7,0,-23.58770293,0.347985119,,,,
ISL,T1,0,-22.12807998,4.293009847,C7,0,-27.00135284,-2.421078506,,,,
ISL,T1,0,-24.63821554,2.53871391,C7,0,-30.41500276,-5.190142131,,,,
ISL,T1,0,-27.14835111,0.784417973,C7,0,-33.82865267,-7.959205756,,,,
ISL,T1,0,-29.65848668,-0.969877964,C7,0,-37.24230258,-10.72826938,,,,
ISL,T1,0,-32.16862224,-2.724173901,C7,0,-40.6559525,-13.49733301,,,,
ISL,T1,0,-34.67875781,-4.478469838,C7,0,-44.06960241,-16.26639663,,,,
ISL,T1,0,-37.18889338,-6.232765775,C7,0,-47.48325232,-19.03546026,,,,
ISL,T1,0,-39.69902894,-7.987061712,C7,0,-50.89690223,-21.80452388,,,,
ISL,T1,0,-42.20916451,-9.741357648,C7,0,-54.31055215,-24.57358751,,,,
ISL,C7,0,-21.62080778,12.25044897,C6,0,-26.07994135,0.359672788,,,,
ISL,C7,0,-24.99529427,9.913445592,C6,0,-28.80883309,-0.738057755,,,,
ISL,C7,0,-28.36978075,7.57644221,C6,0,-31.53772482,-1.835788297,,,,
ISL,C7,0,-31.74426724,5.239438828,C6,0,-34.26661656,-2.93351884,,,,
ISL,C7,0,-35.11875373,2.902435446,C6,0,-36.9955083,-4.031249383,,,,
ISL,C7,0,-38.49324021,0.565432063,C6,0,-39.72440003,-5.128979925,,,,
ISL,C7,0,-41.8677267,-1.771571319,C6,0,-44.44150355,-7.377846968,,,,
ISL,C7,0,-45.24221318,-4.108574701,C6,0,-49.15860707,-9.626714012,,,,
ISL,C7,0,-48.61669967,-6.445578083,C6,0,-53.87571059,-11.87558106,,,,
ISL,C7,0,-51.99118616,-8.782581465,C6,0,-58.5928141,-14.1244481,,,,
ISL,C7,0,-55.36567264,-11.11958485,C6,0,-63.30991762,-16.37331514,,,,
ISL,C6,0,-24.38554462,10.74998588,C5,0,-26.94795997,-2.16372619,,,,
ISL,C6,0,-28.76573263,8.725050786,C5,0,-28.6417442,-2.622190822,,,,
ISL,C6,0,-33.14592064,6.700115691,C5,0,-30.33552843,-3.080655455,,,,
ISL,C6,0,-37.52610865,4.675180596,C5,0,-32.02931266,-3.539120087,,,,
ISL,C6,0,-41.90629666,2.650245501,C5,0,-33.72309689,-3.997584719,,,,
ISL,C6,0,-46.28648467,0.625310406,C5,0,-35.41688113,-4.456049351,,,,
ISL,C6,0,-49.38900497,-1.557706509,C5,0,-38.12974599,-6.218412614,,,,
ISL,C6,0,-52.49152528,-3.740723423,C5,0,-40.84261086,-7.980775876,,,,
ISL,C6,0,-55.59404558,-5.923740338,C5,0,-43.55547573,-9.743139138,,,,
ISL,C6,0,-58.69656589,-8.106757253,C5,0,-46.26834059,-11.5055024,,,,
ISL,C6,0,-61.79908619,-10.28977417,C5,0,-48.98120546,-13.26786566,,,,
ISL,C5,0,-21.63638757,9.968287469,C4,0,-22.61390901,-4.182796488,,,,
ISL,C5,0,-24.49690211,8.649141036,C4,0,-24.57009902,-4.923762964,,,,
ISL,C5,0,-27.35741665,7.329994603,C4,0,-26.52628903,-5.664729439,,,,
ISL,C5,0,-30.21793119,6.010848171,C4,0,-28.48247903,-6.405695915,,,,
ISL,C5,0,-33.07844573,4.691701738,C4,0,-30.43866904,-7.146662391,,,,
ISL,C5,0,-35.93896027,3.372555305,C4,0,-32.39485904,-7.887628866,,,,
ISL,C5,0,-39.02594519,0.581150364,C4,0,-34.35104905,-8.628595342,,,,
ISL,C5,0,-42.1129301,-2.210254576,C4,0,-36.30723906,-9.369561817,,,,
ISL,C5,0,-45.19991502,-5.001659516,C4,0,-38.26342906,-10.11052829,,,,
ISL,C5,0,-48.28689993,-7.793064457,C4,0,-40.21961907,-10.85149477,,,,
ISL,C5,0,-51.37388485,-10.5844694,C4,0,-42.17580907,-11.59246124,,,,
ISL,C4,0,-23.9746801,8.435459768,C3,0,-22.18955398,-4.648842253,,,,
ISL,C4,0,-25.08976898,7.239500437,C3,0,-23.82213181,-6.216161963,,,,
ISL,C4,0,-26.20485787,6.043541107,C3,0,-25.45470964,-7.783481673,,,,
ISL,C4,0,-27.31994676,4.847581776,C3,0,-27.08728747,-9.350801384,,,,
ISL,C4,0,-28.43503565,3.651622445,C3,0,-28.7198653,-10.91812109,,,,
ISL,C4,0,-29.55012454,2.455663115,C3,0,-30.35244313,-12.4854408,,,,
ISL,C4,0,-31.79337056,1.519290261,C3,0,-32.3904411,-12.93810599,,,,
ISL,C4,0,-34.03661658,0.582917407,C3,0,-34.42843906,-13.39077118,,,,
ISL,C4,0,-36.2798626,-0.353455446,C3,0,-36.46643703,-13.84343637,,,,
ISL,C4,0,-38.52310863,-1.2898283,C3,0,-38.504435,-14.29610155,,,,
ISL,C4,0,-40.76635465,-2.226201154,C3,0,-40.54243297,-14.74876674,,,,
ISL,C3,0,-22.27744559,7.745404739,C2,0,-18.67890063,-9.663620518,,,,
ISL,C3,0,-24.10020433,6.421876925,C2,0,-20.25081899,-10.33380412,,,,
ISL,C3,0,-25.92296306,5.09834911,C2,0,-21.82273735,-11.00398771,,,,
ISL,C3,0,-27.7457218,3.774821295,C2,0,-23.39465572,-11.67417131,,,,
ISL,C3,0,-29.56848054,2.45129348,C2,0,-24.96657408,-12.34435491,,,,
ISL,C3,0,-31.39123927,1.127765665,C2,0,-26.53849244,-13.01453851,,,,
ISL,C3,0,-33.21399801,-0.195762149,C2,0,-28.11041081,-13.68472211,,,,
ISL,C3,0,-35.03675675,-1.519289964,C2,0,-29.68232917,-14.3549057,,,,
ISL,C3,0,-36.85951549,-2.842817779,C2,0,-31.25424753,-15.0250893,,,,
ISL,C3,0,-38.68227422,-4.166345594,C2,0,-32.8261659,-15.6952729,,,,
ISL,C3,0,-40.50503296,-5.489873409,C2,0,-34.39808426,-16.3654565,,,,
PAAM,C2,0,-24.29341999,-0.047215269,C1,0,2.288087557,-1.273917234,,,,
PAAM,C2,14.95604248,-8.755557548,10.7414179,C1,21.07903455,14.27779787,3.132892639,,,,
PAAM,C2,14.54246735,-11.00022507,7.523631056,C1,18.72467927,11.70443726,2.508871337,,,,
PAAM,C2,13.48214716,-14.00381387,5.45506704,C1,16.28340638,9.150772808,1.443185854,,,,
PAAM,C2,11.25748484,-16.59220205,4.164365115,C1,13.66728762,6.81303523,0.147805342,,,,
PAAM,C2,8.335825304,-18.62521572,3.501494391,C1,10.73391961,4.857525243,-0.943605282,,,,
PAAM,C2,5.466226991,-20.71276721,3.179811876,C1,7.367378529,3.418508111,-1.396003337,,,,
PAAM,C2,2.700047586,-23.04842308,1.40845806,C1,3.726288996,2.562635612,-1.359194382,,,,
PAOM,C1,0,-1.050027243,9.008440057,skull,0,-122.9675128,-57.55127876,,,,
PAOM,C1,19.6721822,15.47341661,13.22026529,skull,23.47198371,-103.2705331,-60.56222774,,,,
PAOM,C1,18.54579072,12.34166335,9.975356485,skull,22.44270759,-107.4072728,-60.14069488,,,,
PAOM,C1,16.11058185,9.603632041,9.505356294,skull,20.18339497,-111.3124356,-60.02025692,,,,
PAOM,C1,13.27666375,6.949951864,9.986832081,skull,18.2479677,-115.2540371,-60.14069488,,,,
PAOM,C1,10.2249463,4.537732923,10.45792322,skull,14.61608474,-118.3867975,-60.6826657,,,,
PAOM,C1,6.980645732,2.452271788,10.4006747,skull,10.2883335,-120.6809908,-59.17719121,,,,
PAOM,C1,3.571909185,0.310001529,9.537704722,skull,5.305775836,-122.2948371,-57.97281162,,,,
LF,T1,0,-20.12819523,5.576129146,C7,0,-27.18349052,-4.317255941,,,,
LF,T1,13.04,-11.56410362,11.14122045,C7,12.9811024,-18.44071665,-3.637453025,,,,
LF,T1,11.9965,-13.10400552,9.559053852,C7,11.16952269,-19.73069612,-3.635938982,,,,
LF,T1,10.2903,-14.5049149,8.721275144,C7,9.27742286,-21.01661019,-4.217483673,,,,
LF,T1,8.4342,-15.84200308,8.067015115,C7,7.374846069,-22.35743522,-4.82074063,,,,
LF,T1,6.4822,-17.19362949,7.407380138,C7,5.517817006,-23.78518337,-4.654451662,,,,
LF,T1,4.43365,-18.55888324,6.636091475,C7,3.693104204,-25.20499208,-4.119606977,,,,
LF,T1,2.2646,-19.67653175,5.903037547,C7,1.859340881,-26.55985466,-4.216831549,,,,
CL,T1,19.2675,-5.2673341,20.23929248,C7,18.68637339,-8.46742047,10.0261496,,,,
CL,T1,21.8475,-5.730198843,20.12147384,C7,21.04049245,-10.50056617,10.17230904,,,,
CL,T1,23.9145,-7.682406227,19.93279799,C7,21.91209692,-13.29964855,8.846278111,,,,
CL,T1,25.374,-10.04459245,19.21939401,C7,22.71582248,-16.02296084,6.673207973,,,,
CL,T1,25.235,-11.68783124,16.95932957,C7,23.45216101,-18.0735677,3.889131968,,,,
CL,T1,23.557,-11.89241729,14.59145847,C7,22.69713119,-19.44759742,0.787914115,,,,
CL,T1,21.4735,-11.7761568,12.60874675,C7,20.65584533,-20.18906699,-1.624684378,,,,
CL,T1,19.108,-11.93546411,11.27046299,C7,18.24860365,-19.84445277,-3.242419661,,,,
CL,T1,16.1435,-12.09409945,10.73204393,C7,15.75528366,-18.72530897,-3.749983261,,,,
CL,T1,13.096,-11.74839724,11.12639274,C7,13.17440971,-17.50919757,-3.049872585,,,,
CL,T1,10.8392,-11.0343467,12.45654041,C7,11.3695687,-16.24997936,-1.017218085,,,,
CL,T1,10.83765,-9.348070478,14.30605427,C7,11.39086694,-14.47917362,2.240888396,,,,
CL,T1,12.2885,-7.313774246,16.44415836,C7,12.05588344,-12.45014935,5.381846857,,,,
CL,T1,13.971,-5.907394871,18.51003766,C7,13.17145845,-10.36884192,7.520312622,,,,
CL,T1,15.921,-5.736805093,19.95910818,C7,15.33866459,-8.66509201,8.486323012,,,,
LF,C7,0,-23.12724368,11.90327449,C6,0,-29.67774656,-2.318096165,,,,
LF,C7,10.82250409,-14.75420226,16.52954565,C6,9.416118949,-18.3155732,-1.650754878,,,,
LF,C7,9.648789322,-16.51010697,15.76216264,C6,8.025292515,-19.93404084,-1.845552231,,,,
LF,C7,8.290030758,-18.14425024,14.89675859,C6,6.741343026,-21.5690218,-2.044296391,,,,
LF,C7,6.941011341,-19.67303372,13.78068159,C6,5.495647765,-23.32831923,-2.144734273,,,,
LF,C7,5.494551266,-21.04187317,12.80093109,C6,4.219080671,-25.26141936,-2.222702861,,,,
LF,C7,3.841749164,-22.1316303,12.15078198,C6,2.862691432,-27.3187822,-2.266361735,,,,
LF,C7,1.976618901,-22.86384187,11.93434254,C6,1.44529257,-28.99700266,-2.283412221,,,,
CL,C7,19.27613285,-6.751614428,25.24816646,C6,15.97869057,-6.375006649,8.052134559,,,,
CL,C7,21.60270684,-6.744328443,26.34729659,C6,18.16908071,-7.728435527,7.792664585,,,,
CL,C7,24.24604905,-8.267529584,26.9143423,C6,19.88213191,-10.55217656,8.782014512,,,,
CL,C7,26.03254308,-9.574701841,25.66664243,C6,20.71474862,-13.89068746,7.920076621,,,,
CL,C7,26.65771762,-11.27707949,23.16642579,C6,21.43788776,-16.05282427,5.226990204,,,,
