rectus capitis posterior major,C2,3.026133735,-30.42689976,-8.689992621,skull,33.60158912,-135.4157527,-51.64379687,,,,,,,,
rectus capitis posterior major,C2,2.968846293,-33.51471992,-10.27647601,skull,35.42123041,-126.2460276,-53.78157064,,,,,,,,
rectus capitis posterior major,C2,0.703554611,-34.53721141,-13.30092981,skull,39.18169707,-112.32773,-54.82938088,,,,,,,,
obliquus capitis inferior,C2,3.357848124,-32.76678149,-13.49931363,skull,45.79271875,-94.5507767,-75.96624271,,,,,,,,
rectus capitis posterior minor,C1,0.818445452,-3.084232703,6.215921152,skull,7.763544057,-140.1783254,-50.02390632,,,,,,,,
rectus capitis posterior minor,C1,0.818445452,-3.084232703,6.215921152,skull,20.74321928,-135.8632283,-54.16697211,,,,,,,,
obliquus capitis superior,C1,40.17417484,21.27532375,9.091549187,skull,39.7578976,-130.7436054,-51.40292095,,,,,,,,
rectus capitis anterior,C1,20.08711268,35.56395445,15.86071699,skull,6.823427394,-80.48135478,-47.45255589,,,,,,,,
anterior scalene,T1,51.6,40.80125269,-2.794730561,C4,19.11111899,8.873734467,4.790321155,C7,34.97239137,35.9900604,18.59384922,,,,
anterior scalene,T1,51.6,40.80125269,-2.794730561,C5,18.13194243,11.09268784,6.319996217,C7,34.97239137,35.9900604,18.59384922,,,,
anterior scalene,T1,51.6,40.80125269,-2.794730561,C6,21.20341283,14.48662167,6.394039326,C7,34.97239137,35.9900604,18.59384922,,,,
middle scalene,T1,48.75,25.52922188,5.035224702,C2,24.12102813,2.453373014,-3.526691255,C3,28.34410601,0.373798317,5.148197217,,,,
middle scalene,T1,48.75,25.52922188,5.035224702,C3,24.12548497,4.107418593,1.047191123,C4,26.26153767,10.2095217,6.613008897,,,,
middle scalene,T1,48.75,25.52922188,5.035224702,C4,22.03629027,4.01008233,3.011021356,C5,25.1619297,13.43558561,8.914806909,,,,
middle scalene,T1,48.75,25.52922188,5.035224702,C5,22.80251647,3.454058289,3.617068436,C6,28.06148998,16.66784198,10.13504022,,,,
middle scalene,T1,48.75,25.52922188,5.035224702,C6,23.46045426,0.741959117,6.495062389,C7,38.36633652,12.75623831,12.69574494,,,,
middle scalene,T1,48.75,25.52922188,5.035224702,C7,31.35710197,-2.4593418,12.08022883,T1,36.6,9.822096342,25.53016542,,,,
posterior scalene,T1,62.40005,-0.927355408,-3.130849277,C5,23.47459791,2.866330082,4.185969408,,,,,,,,
posterior scalene,T1,62.40005,-0.927355408,-3.130849277,C6,23.48369202,-0.594598972,6.412450062,,,,,,,,
posterior scalene,T1,62.40005,-0.927355408,-3.130849277,C7,32.14621881,-3.584823851,12.34411141,,,,,,,,
illiocostalis cervicis,T1,57.55685,-17.45334813,-26.86424012,C4,23.8033104,3.327496163,2.773083449,T1,44.30595,-19.61553025,10.68064191,C5,31.73526552,-17.13651081,-6.858085112
illiocostalis cervicis,T1,61.3694,-20.70528182,-50.84491925,C4,23.8033104,3.327496163,2.773083449,T1,44.30595,-19.61553025,10.68064191,C5,31.73526552,-17.13651081,-6.858085112
illiocostalis cervicis,T1,68.4988,-19.48670096,-86.43043582,C5,21.03975982,3.235095133,1.204949716,T1,44.30595,-19.61553025,10.68064191,C6,32.20901175,-14.39014355,3.396855577
illiocostalis cervicis,T1,68.0879,-19.04247839,-117.0780819,C6,23.59363098,1.890060812,3.184940131,T1,44.30595,-19.61553025,10.68064191,C7,36.07729267,-2.43548522,16.57697525
semispinalis cervicis,C7,24.38529918,-13.58677351,19.7537049,C3,2.321581197,-28.35944582,-7.533643718,C5,13.28683923,-35.31100238,2.640258984,,,,
semispinalis cervicis,T1,30.6269,-12.99245117,14.89908724,C3,2.321581197,-28.35944582,-7.533643718,C6,14.247477,-41.25699563,10.34064651,,,,
semispinalis cervicis,T1,28.66625,-20.37156366,-0.862800114,C4,2.108116768,-34.79621487,-9.493466947,C7,20.59455757,-35.91924682,3.666084494,,,,
semispinalis cervicis,T1,27.54105,-24.30266886,-26.94968646,C5,2.483049896,-43.67505334,-10.25051426,T1,21.54515,-28.62303418,-0.576397796,,,,
semispinalis cervicis,T1,29.41985,-24.4770687,-51.53572964,C6,2.122690227,-47.85992203,-5.902056888,T1,14.78295,-31.73729435,-1.66913683,,,,
semispinalis cervicis,T1,27.4925,-22.02748114,-75.60477058,C7,3.470776202,-42.47360635,-14.90887836,T1,9.7184,-34.95261185,-2.772584038,,,,
vertical longus colli,T1,3.4723,18.61048898,-10.97758629,C1,1.8961176,41.14241629,6.503234202,C5,10.87190322,21.31555426,8.042216622,,,,
vertical longus colli,T1,3.54725,17.68785236,5.403945967,C2,2.728490298,13.26386714,8.788576743,C5,8.919914234,22.94862453,7.252272374,,,,
vertical longus colli,C7,4.367958225,17.31863556,8.35345206,C3,2.925891917,13.56697612,11.2951553,C5,5.840695163,22.30285935,7.766814355,,,,
vertical longus colli,C6,3.528323396,19.78482859,12.26262603,C4,2.935961907,15.85239806,7.407315477,C5,3.473564794,20.79281882,7.809971373,,,,
oblique longus colli,C7,9.020909469,16.33298551,-5.41052242,C6,18.54533119,13.89321449,5.829748571,,,,,,,,
oblique longus colli,T1,6.74935,16.22876219,5.173688622,C6,18.54533119,13.89321449,5.829748571,C7,17.28865824,19.130339,7.885865967,,,,
oblique longus colli,T1,5.48155,18.11580586,-13.4100634,C6,18.54533119,13.89321449,5.829748571,C7,17.28865824,19.130339,7.885865967,,,,
oblique longus colli,T1,5.1761,19.52995814,-32.6324262,C6,18.54533119,13.89321449,5.829748571,C7,19.44159997,18.51362227,7.181586242,,,,
ascending longus colli,C1,4.972495385,39.3633697,5.492397745,C2,22.6000968,7.075163979,1.054508525,C2,14.95815307,14.17092137,16.00545937,,,,
ascending longus colli,C1,4.972495385,39.3633697,5.492397745,C3,21.69054718,5.324117558,4.01830979,C2,13.09746701,14.62687292,13.63650545,,,,
ascending longus colli,C1,4.972495385,39.3633697,5.492397745,C4,18.37414918,9.169250596,8.853345573,C3,16.37907217,11.88294612,12.81964284,,,,
ascending longus colli,C1,4.972495385,39.3633697,5.492397745,C5,15.50425713,10.45860153,13.10435898,C3,14.36803891,12.82014066,10.72194545,,,,
semispinalis capitis,skull,48.64345574,-133.8904618,-44.91131495,C3,22.23162931,-12.08146598,-0.450645712,C2,25.82960095,-22.85971831,-5.099729984,,,,
semispinalis capitis,skull,34.41870214,-143.4795664,-43.55036601,C4,20.47823571,-11.9103996,0.512177293,C2,21.31082785,-30.55181084,-6.383639172,,,,
semispinalis capitis,skull,26.99651141,-144.1605367,-45.79653395,C5,18.43989683,-17.03785416,4.08677583,C2,17.58824968,-34.99047493,-4.968279575,,,,
semispinalis capitis,skull,16.74014187,-148.1730016,-42.08704481,C6,19.71636359,-18.86139236,5.336636722,C2,11.65849693,-37.17424826,-6.887531799,,,,
semispinalis capitis,skull,8.976597816,-148.0823366,-41.70164334,C7,29.02177257,-14.29225883,4.448827842,C2,6.532778451,-37.81368487,-8.759596971,,,,
semispinalis capitis,skull,6.307879547,-148.3834824,-41.5330302,T1,30.7,-11.90330941,17.31145761,C2,6.532778451,-37.81368487,-8.759596971,,,,
longissimus capitis,skull,67.4097613,-101.226951,-45.9350376,C5,22.85483054,0.10034863,7.229986952,C1,35.88933918,15.70078284,6.811291963,C3,26.07451782,-14.51016067,1.169843292
longissimus capitis,skull,67.4097613,-101.226951,-45.9350376,C6,23.11625009,-2.766450779,8.959412348,C1,35.88933918,15.70078284,6.811291963,C3,26.07451782,-14.51016067,1.169843292
longissimus capitis,skull,67.4097613,-101.226951,-45.9350376,C7,30.56591924,-8.023781709,18.01417067,C1,35.88933918,15.70078284,6.811291963,C3,26.07451782,-14.51016067,1.169843292
longissimus capitis,skull,67.4097613,-101.226951,-45.9350376,T1,32.15435,-12.20007946,17.19107678,C1,35.88933918,15.70078284,6.811291963,C3,26.07451782,-14.51016067,1.169843292
longissimus capitis,skull,67.4097613,-101.226951,-45.9350376,T1,31.61385,-20.66803468,-0.359369698,C1,35.88933918,15.70078284,6.811291963,C3,26.07451782,-14.51016067,1.169843292
longissimus capitis,skull,67.4097613,-101.226951,-45.9350376,T1,29.2914,-22.57709019,-24.15275639,C1,35.88933918,15.70078284,6.811291963,C3,26.07451782,-14.51016067,1.169843292
longissimus cervicis,C2,25.20019288,3.122621163,-2.655743714,T1,31.08675,-24.49797117,-48.7181467,C3,26.65935959,-4.359988727,0.269505737,T1,36.2207,-15.93496392,20.55463719
longissimus cervicis,C3,23.72564371,1.001185985,2.988734737,T1,32.0972,-22.89322519,-27.59070801,T1,36.2207,-15.93496392,20.55463719,,,,
longissimus cervicis,C4,22.93672299,2.969067981,3.259534756,T1,34.37185,-18.73939955,0.257714787,T1,36.2207,-15.93496392,20.55463719,,,,
longissimus cervicis,C5,22.92708732,1.337532106,3.374640231,T1,33.6398,-9.628058017,18.41385202,T1,36.2207,-15.93496392,20.55463719,,,,
longus capitis,skull,6.186574171,-75.40891023,-43.38175287,C3,21.92472043,6.846987271,3.644191487,C2,20.98629951,17.31419539,9.660853525,,,,
longus capitis,skull,6.186574171,-75.40891023,-43.38175287,C4,20.18788537,7.533223379,2.112758357,C2,17.9149891,18.82267318,9.912182302,,,,
longus capitis,skull,6.186574171,-75.40891023,-43.38175287,C5,16.96121206,9.22338415,4.137419843,C2,14.25371855,20.09787454,10.20880506,,,,
longus capitis,skull,6.186574171,-75.40891023,-43.38175287,C6,19.6969848,14.2194057,8.794535033,C2,9.427402331,20.64784768,9.793993245,,,,
cervical rotators,C1,5.677387033,-1.285474922,1.04712356,C2,21.54791745,-11.84978607,-3.041838972,,,,,,,,
cervical rotators,C1,5.677387033,-1.285474922,1.04712356,C3,20.63226424,-12.84276795,3.008159362,,,,,,,,
cervical rotators,C2,9.738211829,-20.04093524,-7.383613942,C3,20.63226424,-12.84276795,3.008159362,,,,,,,,
cervical rotators,C2,9.738211829,-20.04093524,-7.383613942,C4,18.83307605,-11.99921622,7.074659929,,,,,,,,
cervical rotators,C3,6.480658182,-20.85464881,-0.498005098,C4,18.83307605,-11.99921622,7.074659929,,,,,,,,
cervical rotators,C3,6.480658182,-20.85464881,-0.498005098,C5,16.00339346,-19.38562093,9.000986405,,,,,,,,
cervical rotators,C4,5.508075842,-22.40289279,-0.810904115,C5,16.00339346,-19.38562093,9.000986405,,,,,,,,
cervical rotators,C4,5.508075842,-22.40289279,-0.810904115,C6,16.83186053,-19.18362322,9.797888343,,,,,,,,
cervical rotators,C5,5.499069673,-22.21921213,3.530063992,C6,16.83186053,-19.18362322,9.797888343,,,,,,,,
cervical rotators,C5,5.499069673,-22.21921213,3.530063992,C7,20.75018717,-14.18689815,15.55529677,,,,,,,,
cervical rotators,C6,5.6191351,-29.49578794,2.142042546,C7,20.75018717,-14.18689815,15.55529677,,,,,,,,
cervical rotators,C6,5.6191351,-29.49578794,2.142042546,T1,23.2,-12.16402079,11.82565599,,,,,,,,
cervical rotators,C7,6.753311417,-32.78600543,-3.426498864,T1,23.2,-12.16402079,11.82565599,,,,,,,,
cervical rotators,C7,6.753311417,-32.78600543,-3.426498864,T1,23.5,-18.40997888,-3.634568294,,,,,,,,
splenius capitis,skull,54.62702536,-120.0821512,-48.13303036,C4,1.622928359,-42.21374602,-8.295908211,C1,28.79443723,-5.554012625,-2.699916337,,,,
splenius capitis,skull,60.01280209,-117.9725482,-44.56204487,C5,0.789991175,-51.42401706,-10.68622493,C1,32.32233174,-0.702554679,0.933890186,,,,
splenius capitis,skull,64.198808,-114.9040347,-42.73740979,C6,2.409764722,-63.76421173,-11.73879749,C1,34.91106135,3.521828372,1.670578897,,,,
splenius capitis,skull,66.56329239,-111.7096643,-39.52171628,C7,1.448575142,-55.16058068,-11.27235623,C1,37.58509149,8.077428122,4.824863788,,,,
splenius capitis,skull,68.14026228,-107.9998794,-39.7565703,T1,1.8725,-44.50976931,-14.29147546,C1,39.29671132,12.51918467,6.984859371,C7,20.13986729,-50.52580897,-10.15594401
splenius capitis,skull,68.5041784,-104.1642376,-44.64032954,T1,1.88715,-42.96688363,-35.6838465,C1,40.77643297,17.3514901,9.568875514,C7,25.38843132,-46.85105335,-16.59590835
splenius capitis,skull,68.5041784,-99.54396729,-47.37427122,T1,1.2725,-38.5265891,-83.72504304,C1,42.41124189,20.83022274,11.77028837,C7,29.16589227,-41.87340841,-15.94320402
splenius cervicis,C1,38.55144341,25.15308782,0.10108726,T1,1.3725,-14.40686394,-142.2100258,C4,26.52007947,-21.07760789,1.989042724,T1,39.07565,-28.17237124,-17.12176257
splenius cervicis,C2,26.29443327,2.101890878,-0.682253039,T1,1.0725,-35.92213382,-80.01679698,C3,30.36037042,-8.18799509,7.569001282,T1,22.4725,-34.42701938,-15.27617284
sternoicleidomastoid,T1,8.49515,92.86482749,-0.940551451,skull,66.07807089,-90.85038918,-46.86240989,,,,,,,,
sternoicleidomastoid,T1,33.0711,69.67510514,12.13955184,skull,65.61838416,-109.0856058,-40.03959951,,,,,,,,
sternoicleidomastoid,T1,48.0855,65.7811474,9.729710115,skull,62.00081524,-118.9875549,-42.1051105,,,,,,,,
levator T1,C1,39.08810908,24.87434082,0.068993767,T1,63.0566,-40.66175443,-56.35195308,C7,37.02597412,-38.38548623,2.062396159,,,,
levator T1,C2,25.44838821,1.486172558,-1.309370534,T1,66.60105,-38.4098808,-48.88259464,C7,42.56213811,-30.37771207,6.237287747,,,,
levator T1,C3,24.41433503,0.839794364,2.401938321,T1,72.95565,-35.89252146,-37.99401021,C7,46.07019852,-22.08822357,7.402915588,,,,
levator T1,C4,22.39190442,4.521225138,5.849989624,T1,78.88415,-32.47257578,-32.69422046,C7,47.44745163,-15.96631986,4.298472758,,,,
upper trapezius,skull,33.68953552,-143.1390573,-44.31514705,T1,83.31235,30.99357564,-0.524903517,C1,30.49443435,-18.57785007,18.35820167,T1,68.3934,20.93859612,8.071746228
upper trapezius,skull,8.761280774,-150.0960486,-40.32262871,T1,87.73385,24.93940235,-0.684198243,C1,9.270368683,-22.93112341,19.86787646,T1,72.345,14.0714231,6.748290645
upper trapezius,C1,0,-3.993073975,4.917862966,T1,91.16415,19.79541235,-1.813027713,,,,,,,,
upper trapezius,C2,0,-34.08375247,-12.85551685,T1,94.3725,15.50073822,-2.803770982,,,,,,,,
upper trapezius,C3,0,-42.84257348,-13.95529298,T1,97.0725,9.626060368,-5.039675795,,,,,,,,
upper trapezius,C4,0,-42.6890011,-10.24774551,T1,100.2225,4.0819513,-6.460364784,,,,,,,,
upper trapezius,C5,0,-51.95128446,-11.28660588,T1,105.6225,-0.753608815,-8.088203343,,,,,,,,
upper trapezius,C6,0,-64.36756534,-12.7727342,T1,113.2725,-4.720599785,-9.101729335,,,,,,,,
upper trapezius,C7,0,-58.76420286,-21.89113571,T1,121.3725,-7.441944565,-9.462817796,,,,,,,,